name,oid,ocode,code,region,status,fueltech,unit_id,unit_num,station_cap_registered,craeted_by
Callide,A8P,au.nem.qld.callide,CALL_B_1,QLD1,operating,coal_black,,,785.0,
Callide,A8P,au.nem.qld.callide,CALL_B_2,QLD1,operating,coal_black,,,785.0,
Swanbank B,A88,au.nem.qld.swanbank,SWAN_E,QLD1,operating,gas_wcmg,,,385.0,
Mt Piper,A8R,au.nem.nsw.mp,MP1,NSW1,operating,coal_black,,,1425.0,
Mt Piper,A8R,au.nem.nsw.mp,MP2,NSW1,operating,coal_black,,,1425.0,
Munmorah,A8S,au.nem.nsw.mm,MM3,NSW1,retired,coal_black,,,,
Munmorah,A8S,au.nem.nsw.mm,MM4,NSW1,retired,coal_black,,,,
Vales Point B,A89,au.nem.nsw.vp,VP5,NSW1,operating,coal_black,,,1345.0,
Vales Point B,A89,au.nem.nsw.vp,VP6,NSW1,operating,coal_black,,,1345.0,
Wallerawang,A8W,au.nem.nsw.ww,WW7,NSW1,retired,coal_black,,,,
Wallerawang,A8W,au.nem.nsw.ww,WW8,NSW1,retired,coal_black,,,,
Jeeralang A,A8X,au.nem.vic.jeera,JLA01,VIC1,operating,gas_ocgt,,,204.0,
Jeeralang A,A8X,au.nem.vic.jeera,JLA02,VIC1,operating,gas_ocgt,,,204.0,
Jeeralang A,A8X,au.nem.vic.jeera,JLA03,VIC1,operating,gas_ocgt,,,204.0,
Jeeralang A,A8X,au.nem.vic.jeera,JLA04,VIC1,operating,gas_ocgt,,,204.0,
Jeeralang B,A8Y,au.nem.vic.jeerb,JLB01,VIC1,operating,gas_ocgt,,,228.0,
Jeeralang B,A8Y,au.nem.vic.jeerb,JLB02,VIC1,operating,gas_ocgt,,,228.0,
Jeeralang B,A8Y,au.nem.vic.jeerb,JLB03,VIC1,operating,gas_ocgt,,,228.0,
Newport,ARZ,au.nem.vic.newport,NPS,VIC1,operating,gas_steam,,,500.0,
Loy Yang B,ARA,au.nem.vic.loyyb,LOYYB1,VIC1,operating,coal_brown,,,1000.0,
Loy Yang B,ARA,au.nem.vic.loyyb,LOYYB2,VIC1,operating,coal_brown,,,1000.0,
Morwell,ARC,au.nem.vic.energyb,MOR1,VIC1,retired,coal_brown,,,,
Morwell,ARC,au.nem.vic.energyb,MOR2,VIC1,retired,coal_brown,,,,
Morwell,ARC,au.nem.vic.energyb,MOR3,VIC1,retired,coal_brown,,,,
Snuggery,AR2,au.nem.sa.snug,SNUG1,SA1,operating,distillate,,,130.0,
Snuggery,AR2,au.nem.sa.snug,SNUG2,SA1,operating,distillate,,,130.0,
Snuggery,AR2,au.nem.sa.snug,SNUG3,SA1,operating,distillate,,,130.0,
Snuggery,AR2,au.nem.sa.snug,SNUGNL1,SA1,operating,distillate,,,130.0,
Hazelwood,ARB,au.nem.vic.hazel,HWPS1,VIC1,retired,coal_brown,,,,
Hazelwood,ARB,au.nem.vic.hazel,HWPS2,VIC1,retired,coal_brown,,,,
Hazelwood,ARB,au.nem.vic.hazel,HWPS3,VIC1,retired,coal_brown,,,,
Hazelwood,ARB,au.nem.vic.hazel,HWPS4,VIC1,retired,coal_brown,,,,
Hazelwood,ARB,au.nem.vic.hazel,HWPS5,VIC1,retired,coal_brown,,,,
Hazelwood,ARB,au.nem.vic.hazel,HWPS6,VIC1,retired,coal_brown,,,,
Hazelwood,ARB,au.nem.vic.hazel,HWPS7,VIC1,retired,coal_brown,,,,
Hazelwood,ARB,au.nem.vic.hazel,HWPS8,VIC1,retired,coal_brown,,,,
Loy Yang A,AR3,au.nem.vic.loyyanga,LYA1,VIC1,operating,coal_brown,,,2235.0,
Loy Yang A,AR3,au.nem.vic.loyyanga,LYA2,VIC1,operating,coal_brown,,,2235.0,
Loy Yang A,AR3,au.nem.vic.loyyanga,LYA3,VIC1,operating,coal_brown,,,2235.0,
Loy Yang A,AR3,au.nem.vic.loyyanga,LYA4,VIC1,operating,coal_brown,,,2235.0,
Liddell,ARE,au.nem.nsw.liddell,LD01,NSW1,operating,coal_black,,,2025.0,
Liddell,ARE,au.nem.nsw.liddell,LD02,NSW1,operating,coal_black,,,2025.0,
Liddell,ARE,au.nem.nsw.liddell,LD03,NSW1,operating,coal_black,,,2025.0,
Liddell,ARE,au.nem.nsw.liddell,LD04,NSW1,operating,coal_black,,,2025.0,
Bayswater,ARF,au.nem.nsw.baysw,BW01,NSW1,operating,coal_black,,,2640.0,
Bayswater,ARF,au.nem.nsw.baysw,BW02,NSW1,operating,coal_black,,,2640.0,
Bayswater,ARF,au.nem.nsw.baysw,BW03,NSW1,operating,coal_black,,,2640.0,
Bayswater,ARF,au.nem.nsw.baysw,BW04,NSW1,operating,coal_black,,,2640.0,
Dry Creek Station,AR4,au.nem.sa.drycgt,DRYCGT1,SA1,operating,gas_ocgt,,,181.0,
Dry Creek Station,AR4,au.nem.sa.drycgt,DRYCGT2,SA1,operating,gas_ocgt,,,181.0,
Dry Creek Station,AR4,au.nem.sa.drycgt,DRYCGT3,SA1,operating,gas_ocgt,,,181.0,
Mintaro Station,ARG,au.nem.sa.mintaro,MINTARO,SA1,operating,gas_ocgt,,,115.0,
Mintaro Station,ARG,au.nem.sa.mintaro,MINTNL1,SA1,operating,gas_ocgt,,,115.0,
Northern,ARH,au.nem.sa.northp,NPS1,SA1,retired,coal_brown,,,,
Northern,ARH,au.nem.sa.northp,NPS2,SA1,retired,coal_brown,,,,
Northern,ARH,au.nem.sa.northp,NPSNL1,SA1,retired,coal_brown,,,,
Northern,ARH,au.nem.sa.northp,NPSNL2,SA1,retired,coal_brown,,,,
Playford B,AR5,au.nem.sa.playf,PLAYB-AG,SA1,retired,coal_brown,,,,
Playford B,AR5,au.nem.sa.playf,PLAYFB1,SA1,retired,coal_brown,,,,
Playford B,AR5,au.nem.sa.playf,PLAYFB2,SA1,retired,coal_brown,,,,
Playford B,AR5,au.nem.sa.playf,PLAYFB3,SA1,retired,coal_brown,,,,
Playford B,AR5,au.nem.sa.playf,PLAYFB4,SA1,retired,coal_brown,,,,
Torrens Island,ART,au.nem.sa.torris,TORRA1,SA1,operating,gas_steam,,,1380.0,
Torrens Island,ART,au.nem.sa.torris,TORRA2,SA1,operating,gas_steam,,,1380.0,
Torrens Island,ART,au.nem.sa.torris,TORRA3,SA1,operating,gas_steam,,,1380.0,
Torrens Island,ART,au.nem.sa.torris,TORRA4,SA1,operating,gas_steam,,,1380.0,
Torrens Island,ART,au.nem.sa.torris,TORRB1,SA1,operating,gas_steam,,,1380.0,
Torrens Island,ART,au.nem.sa.torris,TORRB2,SA1,operating,gas_steam,,,1380.0,
Torrens Island,ART,au.nem.sa.torris,TORRB3,SA1,operating,gas_steam,,,1380.0,
Torrens Island,ART,au.nem.sa.torris,TORRB4,SA1,operating,gas_steam,,,1380.0,
Eraring,ARK,au.nem.nsw.eraring,ER01,NSW1,operating,coal_black,,,2905.0,
Eraring,ARK,au.nem.nsw.eraring,ER02,NSW1,operating,coal_black,,,2905.0,
Eraring,ARK,au.nem.nsw.eraring,ER03,NSW1,operating,coal_black,,,2905.0,
Eraring,ARK,au.nem.nsw.eraring,ER04,NSW1,operating,coal_black,,,2905.0,
Hume,AR6,au.nem.nsw.humensw,HUMENSW,NSW1,operating,hydro,,,29.0,
Brown Mountain,AR7,au.nem.nsw.brownmt,BROWNMT,NSW1,operating,hydro,,,4.0,
Keepit,ARP,au.nem.nsw.keepit,KEEPIT,NSW1,operating,hydro,,,6.0,
Burrinjuck,AR8,au.nem.nsw.burrin,BURRIN,NSW1,operating,hydro,,,10.0,
Warragamba,ARR,au.nem.nsw.wg,WG01,NSW1,retired,hydro,,,,
Hunter Valley,AR9,au.nem.nsw.huntvgt,HVGTS,NSW1,operating,distillate,,,50.0,
Broken Hill,ARX,au.nem.nsw.bhillgt,GB01,NSW1,operating,distillate,,,50.0,
Shoalhaven,ARY,au.nem.nsw.shoalhav,SHGEN,NSW1,operating,pumps,,,240.0,
Shoalhaven,ARY,au.nem.nsw.shoalhav,SHPUMP,NSW1,operating,pumps,,,240.0,
Gladstone,ASZ,au.nem.qld.g/stone,GSTONE1,QLD1,operating,coal_black,,,1705.0,
Gladstone,ASZ,au.nem.qld.g/stone,GSTONE2,QLD1,operating,coal_black,,,1705.0,
Gladstone,ASZ,au.nem.qld.g/stone,GSTONE3,QLD1,operating,coal_black,,,1705.0,
Gladstone,ASZ,au.nem.qld.g/stone,GSTONE4,QLD1,operating,coal_black,,,1705.0,
Gladstone,ASZ,au.nem.qld.g/stone,GSTONE5,QLD1,operating,coal_black,,,1705.0,
Gladstone,ASZ,au.nem.qld.g/stone,GSTONE6,QLD1,operating,coal_black,,,1705.0,
Collinsville,ASA,au.nem.qld.colnsv,COLNSV_1,QLD1,retired,coal_black,,,,
Collinsville,ASA,au.nem.qld.colnsv,COLNSV_2,QLD1,retired,coal_black,,,,
Collinsville,ASA,au.nem.qld.colnsv,COLNSV_3,QLD1,retired,coal_black,,,,
Collinsville,ASA,au.nem.qld.colnsv,COLNSV_4,QLD1,retired,coal_black,,,,
Collinsville,ASA,au.nem.qld.colnsv,COLNSV_5,QLD1,retired,coal_black,,,,
Angelsea,ASC,au.nem.vic.aps,APS,VIC1,retired,coal_brown,,,,
Hume,AS2,au.nem.vic.humev,HUMEV,VIC1,operating,hydro,,,29.0,
Dartmouth,ASE,au.nem.vic.dartm,DARTM1,VIC1,operating,hydro,,,185.0,
Eildon,ASF,au.nem.vic.eildon,EILDON1,VIC1,operating,hydro,,,120.0,
Eildon,ASF,au.nem.vic.eildon,EILDON2,VIC1,operating,hydro,,,120.0,
Bogong / Mackay,AS4,au.nem.vic.mckay,MCKAY1,VIC1,operating,hydro,,,300.0,
Bogong / Mackay,AS4,au.nem.vic.mckay,MCKAY2,VIC1,retired,hydro,,,300.0,
Clover,ASG,au.nem.vic.clover,CLOVER,VIC1,operating,hydro,,,29.0,
West Kiewa,ASH,au.nem.vic.wkiewa,WKIEWA1,VIC1,operating,hydro,,,62.0,
West Kiewa,ASH,au.nem.vic.wkiewa,WKIEWA2,VIC1,operating,hydro,,,62.0,
Rubicon Mountain,AS5,au.nem.vic.rubicon,RUBICON,VIC1,operating,hydro,,,13.55,
Barron Gorge,AST,au.nem.qld.barron,BARRON-1,QLD1,operating,hydro,,,60.0,
Barron Gorge,AST,au.nem.qld.barron,BARRON-2,QLD1,operating,hydro,,,60.0,
Kareeya,ASK,au.nem.qld.kareeya,KAREEYA1,QLD1,operating,hydro,,,91.0,
Kareeya,ASK,au.nem.qld.kareeya,KAREEYA2,QLD1,operating,hydro,,,91.0,
Kareeya,ASK,au.nem.qld.kareeya,KAREEYA3,QLD1,operating,hydro,,,91.0,
Kareeya,ASK,au.nem.qld.kareeya,KAREEYA4,QLD1,operating,hydro,,,91.0,
Kareeya,ASK,au.nem.qld.kareeya,KAREEYA5,QLD1,operating,hydro,,,91.0,
Mackay,AS6,au.nem.qld.mackay,MACKAYGT,QLD1,operating,distillate,,,30.0,
Stanwell,AS7,au.nem.qld.stanwell,STAN-1,QLD1,operating,coal_black,,,1485.0,
Stanwell,AS7,au.nem.qld.stanwell,STAN-2,QLD1,operating,coal_black,,,1485.0,
Stanwell,AS7,au.nem.qld.stanwell,STAN-3,QLD1,operating,coal_black,,,1485.0,
Stanwell,AS7,au.nem.qld.stanwell,STAN-4,QLD1,operating,coal_black,,,1485.0,
Tarong,ASP,au.nem.qld.tarong,TARONG#1,QLD1,operating,coal_black,,,1425.0,
Tarong,ASP,au.nem.qld.tarong,TARONG#2,QLD1,operating,coal_black,,,1425.0,
Tarong,ASP,au.nem.qld.tarong,TARONG#3,QLD1,operating,coal_black,,,1425.0,
Tarong,ASP,au.nem.qld.tarong,TARONG#4,QLD1,operating,coal_black,,,1425.0,
Wivenhoe,AS8,au.nem.qld.wivenhoe,PUMP1,QLD1,operating,pumps,,,570.0,
Wivenhoe,AS8,au.nem.qld.wivenhoe,PUMP2,QLD1,operating,pumps,,,570.0,
Wivenhoe,AS8,au.nem.qld.wivenhoe,W/HOE#1,QLD1,operating,pumps,,,570.0,
Wivenhoe,AS8,au.nem.qld.wivenhoe,W/HOE#2,QLD1,operating,pumps,,,570.0,
Yallourn W,ASR,au.nem.vic.yallourn,YWPS1,VIC1,operating,coal_brown,,,1505.0,
Yallourn W,ASR,au.nem.vic.yallourn,YWPS2,VIC1,operating,coal_brown,,,1505.0,
Yallourn W,ASR,au.nem.vic.yallourn,YWPS3,VIC1,operating,coal_brown,,,1505.0,
Yallourn W,ASR,au.nem.vic.yallourn,YWPS4,VIC1,operating,coal_brown,,,1505.0,
Barcaldine,ASS,au.nem.qld.barcaldn,BARCALDN,QLD1,operating,gas_ccgt,,,37.0,
Tumut 3,AS9,au.nem.snowy.snowy1,TUMUT3,NSW1,operating,hydro,,,1575.0,
Tumut,ASW,au.nem.snowy.snowy2,UPPTUMUT,NSW1,operating,hydro,,,616.0,
Guthega,ASX,au.nem.nsw.snowy3,GUTHEGA,NSW1,operating,hydro,,,85.0,
Blowering,A9A,au.nem.nsw.snowy6,BLOWERNG,NSW1,operating,hydro,,,80.0,
Port Lincoln,A92,au.nem.sa.portlcn,POR01,SA1,operating,distillate,,,73.5,
Port Lincoln,A92,au.nem.sa.portlcn,POR03,SA1,operating,distillate,,,73.5,
Osborne,A93,au.nem.sa.osborne,OSB-AG,SA1,operating,gas_ccgt,,,180.0,
Mt Stuart,A9E,au.nem.qld.mstuart,MSTUART1,QLD1,operating,distillate,,,419.0,
Mt Stuart,A9E,au.nem.qld.mstuart,MSTUART2,QLD1,operating,distillate,,,419.0,
Mt Stuart,A9E,au.nem.qld.mstuart,MSTUART3,QLD1,operating,distillate,,,419.0,
Townsville,A9F,au.nem.qld.yabulu,YABULU,QLD1,operating,gas_ccgt,,,242.0,
Townsville,A9F,au.nem.qld.yabulu,YABULU2,QLD1,operating,gas_ccgt,,,242.0,
Smithfield,A94,au.nem.nsw.sithe,SITHE01,NSW1,operating,gas_ccgt,,,185.0,
Jindabyne Pump At Guthega,A98,au.nem.vic.snwygjp2,SNWYGJP2,SNOWY1,retired,pumps,,,70.0,
Roma Station,A9W,au.nem.qld.roma,ROMA_7,QLD1,operating,gas_ocgt,,,80.0,
Roma Station,A9W,au.nem.qld.roma,ROMA_8,QLD1,operating,gas_ocgt,,,80.0,
Oakey,AWE,au.nem.qld.oakey,OAKEY1,QLD1,operating,gas_ocgt,,,282.0,
Oakey,AWE,au.nem.qld.oakey,OAKEY2,QLD1,operating,gas_ocgt,,,282.0,
Ladbroke Grove,AW4,au.nem.sa.ladbroke,LADBROK1,SA1,operating,gas_ocgt,,,80.0,
Ladbroke Grove,AW4,au.nem.sa.ladbroke,LADBROK2,SA1,operating,gas_ocgt,,,80.0,
Windy Hill,AWH,au.nem.qld.windhill,WHILL1,QLD1,operating,wind,,,12.0,
Callide C,AWK,au.nem.qld.callidec,CPP_3,QLD1,operating,coal_black,,,840.0,
Callide C,AWK,au.nem.qld.callidec,CPP_4,QLD1,operating,coal_black,,,840.0,
Pelican Point,AW7,au.nem.sa.npppps,PPCCGT,SA1,operating,gas_ccgt,,,478.0,
Redbank,AW8,au.nem.nsw.redbank1,REDBANK1,NSW1,retired,coal_black,,,,
Bairnsdale,AWR,au.nem.vic.deibdl,BDL01,VIC1,operating,gas_ocgt,,,94.0,
Bairnsdale,AWR,au.nem.vic.deibdl,BDL02,VIC1,operating,gas_ocgt,,,94.0,
Millmerran,AWS,au.nem.qld.millmern,MPP_1,QLD1,operating,coal_black,,,852.0,
Millmerran,AWS,au.nem.qld.millmern,MPP_2,QLD1,operating,coal_black,,,852.0,
Jacks Gully,AW9,au.nem.nsw.jacksgul,JACKSGUL,NSW1,operating,bioenergy_biogas,,,2.3,
Murray,AWW,au.nem.vic.murray,MURRAY,VIC1,operating,hydro,,,1575.0,
Rocky Point,AWX,au.nem.qld.rpcg,RPCG,QLD1,operating,bioenergy_biomass,,,30.0,
Pindari,AWY,au.nem.nsw.pindari,PINDARI,NSW1,operating,hydro,,,6.7,
Quarantine,AXZ,au.nem.sa.quarantn,QPS1,SA1,operating,gas_ocgt,,,229.0,
Quarantine,AXZ,au.nem.sa.quarantn,QPS2,SA1,operating,gas_ocgt,,,229.0,
Quarantine,AXZ,au.nem.sa.quarantn,QPS3,SA1,operating,gas_ocgt,,,229.0,
Quarantine,AXZ,au.nem.sa.quarantn,QPS4,SA1,operating,gas_ocgt,,,229.0,
Quarantine,AXZ,au.nem.sa.quarantn,QPS5,SA1,operating,gas_ocgt,,,229.0,
Lonsdale,AXA,au.nem.sa.lonsdale,LONSDALE,SA1,operating,distillate,,,20.0,
Hallett,AX2,au.nem.sa.aglhal,AGLHAL,SA1,operating,gas_ocgt,,,220.0,
Somerton,AXB,au.nem.vic.aglsom,AGLSOM,VIC1,operating,gas_ocgt,,,170.0,
West Nowra Generation Facility,AXF,au.nem.nsw.aglnow1,AGLNOW1,NSW1,operating,distillate,,,1.0,
Toora,AX4,au.nem.vic.toorawf,TOORAWF,VIC1,operating,wind,,,21.0,
Brooklyn U13,AXG,au.nem.vic.brooklyn,BROOKLYN,VIC1,operating,bioenergy_biogas,,,1.0,
Eastern Creek,AXH,au.nem.nsw.eastcrk,EASTCRK,NSW1,operating,bioenergy_biogas,,,5.06,
Longford,AX5,au.nem.vic.longford,LONGFORD,VIC1,operating,gas_ocgt,,,31.0,
Tarong North,AX6,au.nem.qld.tarongn,TNPS1,QLD1,operating,coal_black,,,443.0,
Wivenhoe Small,AX7,au.nem.qld.wivensh,WIVENSH,QLD1,operating,hydro,,,4.7,
Mornington,AX9,au.nem.vic.mornw,MORNW,VIC1,operating,bioenergy_biogas,,,1.0,
Wyndham,AXW,au.nem.vic.wyndw,WYNDW,VIC1,operating,bioenergy_biogas,,,1.0,
Earthpower,AXX,au.nem.nsw.pmattaep,PMATTAEP,NSW1,retired,gas_recip,,,,
Suncoast Gold Macadamias,AXY,au.nem.qld.suncoast,SUNCOAST,QLD1,retired,bioenergy_biomass,,,,
Terminal Storage Mini Hydro,AYZ,au.nem.sa.termstor,TERMSTOR,SA1,retired,hydro,,,,
Lake Bonney 1,AYC,au.nem.sa.lkbonny1,LKBONNY1,SA1,operating,wind,,,80.5,
Teralba,AY2,au.nem.nsw.teralba,TERALBA,NSW1,operating,gas_wcmg,,,3.0,
Roghan Road,AYB,au.nem.qld.edlrgnrd,EDLRGNRD,QLD1,operating,bioenergy_biogas,,,2.0,
Rochedale,AYG,au.nem.qld.rochedal,ROCHEDAL,QLD1,operating,bioenergy_biogas,,,3.0,
Whitwood Road,AYH,au.nem.qld.whit1,WHIT1,QLD1,operating,bioenergy_biogas,,,1.0,
Lucas Heights 2,AY5,au.nem.nsw.lucas2s2,LUCAS2S2,NSW1,operating,bioenergy_biogas,,,16.6,
Angaston,AYT,au.nem.sa.angaston,ANGAST1,SA1,operating,distillate,,,50.0,
Wattle Point,AYK,au.nem.sa.wpwf,WPWF,SA1,operating,wind,,,90.75,
Cathedral Rocks,AY6,au.nem.sa.cathrock,CATHROCK,SA1,operating,wind,,,66.0,
Bell Bay,AY7,au.nem.tas.bellbay,BELLBAY1,TAS1,retired,gas_steam,,,,
Bell Bay,AY7,au.nem.tas.bellbay,BELLBAY2,TAS1,retired,gas_steam,,,,
Woolnorth Studland Bay / Bluff Point,AYP,au.nem.tas.woolnth1,WOOLNTH1,TAS1,operating,wind,,,65.0,
Bastyan,AY8,au.nem.tas.bastyan,BASTYAN,TAS1,operating,hydro,,,79.9,
Butlers Gorge,AYR,au.nem.tas.butlersg,BUTLERSG,TAS1,operating,hydro,,,14.4,
Cethana,AYS,au.nem.tas.cethana,CETHANA,TAS1,operating,hydro,,,85.0,
Cluny,AY9,au.nem.tas.cluny,CLUNY,TAS1,operating,hydro,,,19.0,
Devils Gate,AYW,au.nem.tas.devilsg,DEVILS_G,TAS1,operating,hydro,,,60.0,
Fisher,AYX,au.nem.tas.fisher,FISHER,TAS1,operating,hydro,,,43.2,
Gordon,AYY,au.nem.tas.gordon,GORDON,TAS1,operating,hydro,,,457.0,
Gordon,AYY,au.nem.tas.gordon,GOVILLB1,TAS1,operating,hydro,,,457.0,
John Butters,CZZ,au.nem.tas.jbutters,JBUTTERS,TAS1,operating,hydro,,,144.0,
Lemonthyme / Wilmot,CZA,au.nem.tas.lemwil,LEM_WIL,TAS1,operating,hydro,,,82.0,
Catagunya / Liapootah / Wayatinah,CZC,au.nem.tas.liwyca,CATAGUN1,TAS1,retired,distillate,,,245.0,
Catagunya / Liapootah / Wayatinah,CZC,au.nem.tas.liwyca,LI_WY_CA,TAS1,operating,hydro,,,245.0,
Lake Echo,CZ2,au.nem.tas.lkecho,LK_ECHO,TAS1,operating,hydro,,,32.4,
Mackintosh,CZB,au.nem.tas.mackntsh,MACKNTSH,TAS1,operating,hydro,,,79.9,
Meadowbank,CZ3,au.nem.tas.meadowbk,MEADOWB2,TAS1,retired,distillate,,,40.0,
Meadowbank,CZ3,au.nem.tas.meadowbk,MEADOWBK,TAS1,operating,hydro,,,40.0,
Paloona,CZE,au.nem.tas.paloona,PALOONA,TAS1,operating,hydro,,,28.0,
Poatina,CZF,au.nem.tas.ptina110,PO110NL1,TAS1,operating,hydro,,,125.0,
Poatina,CZF,au.nem.tas.ptina110,POAT110,TAS1,operating,hydro,,,125.0,
Poatina,CZ4,au.nem.tas.ptina220,POAT220,TAS1,operating,hydro,,,200.0,
Reece,CZG,au.nem.tas.reece,REECE1,TAS1,operating,hydro,,,231.2,
Reece,CZG,au.nem.tas.reece,REECE2,TAS1,operating,hydro,,,231.2,
Repulse,CZH,au.nem.tas.repulse,REPULSE,TAS1,operating,hydro,,,28.0,
Tarraleah,CZ5,au.nem.tas.tarralea,TARRALEA,TAS1,operating,hydro,,,90.0,
Trevallyn,CZT,au.nem.tas.trevalln,TREVALLN,TAS1,operating,hydro,,,80.0,
Tribute,CZK,au.nem.tas.tribute,TRIBNL1,TAS1,operating,hydro,,,107.8,
Tribute,CZK,au.nem.tas.tribute,TRIBUTE,TAS1,operating,hydro,,,107.8,
Tungatinah,CZ6,au.nem.tas.tungatin,TUNGATIN,TAS1,operating,hydro,,,125.0,
Yambuk,CZ8,au.nem.vic.yambuk,YAMBUKWF,VIC1,operating,wind,,,30.0,
Mt Millar,CZR,au.nem.sa.mtmillar,MTMILLAR,SA1,operating,wind,,,70.0,
Wonthaggi,CZS,au.nem.vic.wonwp,WONWP,VIC1,operating,wind,,,12.0,
Banimboola,CZW,au.nem.vic.baps,BAPS,VIC1,operating,hydro,,,12.0,
Starfish Hill,CZX,au.nem.sa.starfhill,STARHLWF,SA1,operating,wind,,,34.5,
Challicum Hills,CZY,au.nem.vic.challwf,CHALLHWF,VIC1,operating,wind,,,52.5,
Canunda,CAZ,au.nem.sa.canunda1,CNUNDAWF,SA1,operating,wind,,,46.0,
Laverton North,CAA,au.nem.vic.lngs,LNGS1,VIC1,operating,gas_ocgt,,,312.0,
Laverton North,CAA,au.nem.vic.lngs,LNGS2,VIC1,operating,gas_ocgt,,,312.0,
Rowallan,CAC,au.nem.tas.rowallan,ROWALLAN,TAS1,operating,hydro,,,10.5,
Invicta Sugar Mill,CA2,au.nem.qld.invicta,INVICTA,QLD1,operating,bioenergy_biomass,,,39.0,
Pioneer Sugar Mill,CAB,au.nem.qld.pioneer,PIONEER,QLD1,operating,bioenergy_biomass,,,68.0,
Braemar,CA3,au.nem.qld.braemara,BRAEMAR1,QLD1,operating,gas_wcmg,,,504.0,
Braemar,CA3,au.nem.qld.braemara,BRAEMAR2,QLD1,operating,gas_wcmg,,,504.0,
Braemar,CA3,au.nem.qld.braemara,BRAEMAR3,QLD1,operating,gas_wcmg,,,504.0,
Bell Bay Three,CAE,au.nem.tas.bbp31,BBTHREE1,TAS1,operating,gas_ocgt,,,163.0,
Bell Bay Three,CAE,au.nem.tas.bbp31,BBTHREE2,TAS1,operating,gas_ocgt,,,163.0,
Bell Bay Three,CAE,au.nem.tas.bbp31,BBTHREE3,TAS1,operating,gas_ocgt,,,163.0,
Bell Bay Three,CAE,au.nem.tas.bbp31,TVPP104,TAS1,operating,gas_ocgt,,,163.0,
Oaky Creek,CAF,au.nem.qld.ocps,OAKYCREK,QLD1,operating,gas_wcmg,,,12.0,
Tatura Generator,CA4,au.nem.vic.tatura,TATURA01,VIC1,operating,bioenergy_biogas,,,1.1,
German Creek,CAG,au.nem.qld.germcrk,GERMCRK,QLD1,operating,gas_wcmg,,,32.0,
Grange Avenue,CAH,au.nem.nsw.grangeav,GRANGEAV,NSW1,operating,bioenergy_biogas,,,2.0,
Remount,CA5,au.nem.tas.remount,REMOUNT,TAS1,operating,bioenergy_biogas,,,2.0,
Daandine,CAT,au.nem.qld.daandine,DAANDINE,QLD1,operating,gas_recip,,,33.0,
Awaba,CAK,au.nem.nsw.awabaref,AWABAREF,NSW1,retired,bioenergy_biogas,,,,
Isis Central Sugar Mill,CA6,au.nem.qld.icsm,ICSM,QLD1,operating,bioenergy_biomass,,,25.0,
Moranbah Generation,CA7,au.nem.qld.moranbah,MORANBAH,QLD1,operating,gas_wcmg,,,12.56,
KRC,CAP,au.nem.qld.krccogen,KRCCOGEN,QLD1,retired,gas_ocgt,,,,
Kogan Creek,CA8,au.nem.qld.koganck,KPP_1,QLD1,operating,coal_black,,,744.0,
Lake Bonney 2,CAR,au.nem.sa.lkbonny2,LKBONNY2,SA1,operating,wind,,,159.0,
