name,oid,ocode,code,region,status,fueltech,unit_id,unit_num,station_cap_registered,craeted_by
Jindabyne Small,CAS,au.nem.nsw.jndshps,JNDABNE1,NSW1,operating,hydro,,,1.1,
Condong,CA9,au.nem.nsw.condong1,CONDONG1,NSW1,operating,bioenergy_biomass,,,30.0,
Hallett 1,CAW,au.nem.sa.hallwf,HALLWF1,SA1,operating,wind,,,94.5,
Snowtown 1,CAX,au.nem.sa.snowtown,SNOWTWN1,SA1,operating,wind,,,99.0,
Portland,CAY,au.nem.vic.portwf,PORTWF,VIC1,operating,wind,,,164.0,
Broadwater,CCZ,au.nem.nsw.bwtr1,BWTR1,NSW1,operating,bioenergy_biomass,,,30.0,
Woodlawn Energy,CCA,au.nem.nsw.wdlngn,WDLNGN01,NSW1,operating,bioenergy_biogas,,,7.0,
Eraring,CCC,au.nem.nsw.ergt01,ERGT01,NSW1,operating,distillate,,,41.5,
Hunter Economic Zone,CC2,au.nem.nsw.hez,HEZ,NSW1,retired,distillate,,,,
Tallawarra,CCB,au.nem.nsw.tallawar,TALWA1,NSW1,operating,gas_ccgt,,,440.0,
Uranquinty,CC3,au.nem.nsw.uranq,URANQ11,NSW1,operating,gas_ocgt,,,664.0,
Uranquinty,CC3,au.nem.nsw.uranq,URANQ12,NSW1,operating,gas_ocgt,,,664.0,
Uranquinty,CC3,au.nem.nsw.uranq,URANQ13,NSW1,operating,gas_ocgt,,,664.0,
Uranquinty,CC3,au.nem.nsw.uranq,URANQ14,NSW1,operating,gas_ocgt,,,664.0,
Moranbah North,CCE,au.nem.qld.mbahnth,MBAHNTH,QLD1,operating,gas_wcmg,,,63.42,
South East Halllam,CCF,au.nem.vic.hlmsew01,HLMSEW01,VIC1,operating,hydro,,,0.25,
Veolia Ti Tree,CC4,au.nem.qld.titree,TITREE,QLD1,operating,bioenergy_biomass,,,2.0,
Shepparton Wastewater Treatment,CCG,au.nem.vic.shep1,SHEP1,VIC1,operating,bioenergy_biogas,,,1.1,
Ballarat Base Hospital,CCH,au.nem.vic.bbasehos,BBASEHOS,VIC1,operating,distillate,,,2.0,
Amcor Glass Gawler,CC5,au.nem.sa.amcorgr,AMCORGR,SA1,retired,distillate,,,,
Waubra,CCT,au.nem.vic.waubrawf,WAUBRAWF,VIC1,operating,wind,,,192.0,
Braemar 2,CCK,au.nem.qld.b2ps,BRAEMAR5,QLD1,operating,gas_wcmg,,,519.0,
Braemar 2,CCK,au.nem.qld.b2ps,BRAEMAR6,QLD1,operating,gas_wcmg,,,519.0,
Braemar 2,CCK,au.nem.qld.b2ps,BRAEMAR7,QLD1,operating,gas_wcmg,,,519.0,
Clements Gap,CC6,au.nem.sa.clemgpwf,CLEMGPWF,SA1,operating,wind,,,57.0,
Hallett 2,CC7,au.nem.sa.hallwf2,HALLWF2,SA1,operating,wind,,,71.4,
Colongra,CCP,au.nem.nsw.colongra,CG1,NSW1,operating,gas_ocgt,,,724.0,
Colongra,CCP,au.nem.nsw.colongra,CG2,NSW1,operating,gas_ocgt,,,724.0,
Colongra,CCP,au.nem.nsw.colongra,CG3,NSW1,operating,gas_ocgt,,,724.0,
Colongra,CCP,au.nem.nsw.colongra,CG4,NSW1,operating,gas_ocgt,,,724.0,
Cullerin Range,CC8,au.nem.nsw.cullerin,CULLRGWF,NSW1,operating,wind,,,30.0,
Condamine A,CCR,au.nem.qld.cpsa,CPSA,QLD1,operating,gas_wcmg,,,87.0,
Tamar Valley,CCS,au.nem.tas.tvccps,TVCC201,TAS1,operating,gas_ccgt,,,208.0,
Capital,CC9,au.nem.nsw.captlwf,CAPTL_WF,NSW1,operating,wind,,,140.0,
Southbank Institute Of Technology 1,CCW,au.nem.qld.sthbktec,STHBKTEC,QLD1,operating,distillate,,,1.0,
Darling Downs,CCX,au.nem.qld.ddps1,DDPS1,QLD1,operating,gas_wcmg,,,363.0,
Codrington,CCY,au.nem.vic.codrgton,CODRNGTON,VIC1,operating,wind,,,18.2,
Burrendong,C2Z,au.nem.nsw.bdonghyd,BDONGHYD,NSW1,operating,hydro,,,19.0,
Copeton,C2A,au.nem.nsw.coptnhyd,COPTNHYD,NSW1,operating,hydro,,,22.5,
Glenbawn,C2C,au.nem.nsw.glbwnhyd,GLBWNHYD,NSW1,operating,hydro,,,5.5,
Yarrawonga,C22,au.nem.vic.ywngahyd,YWNGAHYD,VIC1,operating,hydro,,,9.0,
Eastern Creek 2,C2B,au.nem.nsw.eastcrk2,EASTCRK2,NSW1,operating,bioenergy_biogas,,,8.98,
Wilga Park,C23,au.nem.nsw.wilgapk,WILGAPK,NSW1,operating,gas_wcmg,,,4.0,
Appin,C2E,au.nem.nsw.appin,APPIN,NSW1,operating,gas_wcmg,,,55.6,
Berwick,C2F,au.nem.vic.berwick,BERWICK,VIC1,operating,bioenergy_biogas,,,7.0,
Broadmeadows,C24,au.nem.vic.broadmdw,BROADMDW,VIC1,operating,bioenergy_biogas,,,5.0,
Clayton,C2G,au.nem.vic.clayton,CLAYTON,VIC1,operating,bioenergy_biogas,,,11.0,
Lucas Heights 1,C2H,au.nem.nsw.lucashgt,LUCASHGT,NSW1,operating,bioenergy_biogas,,,12.65,
Tower,C25,au.nem.nsw.tower,TOWER,NSW1,operating,gas_wcmg,,,41.2,
Glennies Creek,C2T,au.nem.nsw.glenncrk,GLENNCRK,NSW1,operating,gas_wcmg,,,12.78,
Wyangala A,C2K,au.nem.nsw.wyangala,WYANGALA,NSW1,operating,hydro,,,20.0,
Wyangala B,C26,au.nem.nsw.wyangalb,WYANGALB,NSW1,operating,hydro,,,4.0,
Jounama Small,C27,au.nem.nsw.jounama,JOUNAMA1,NSW1,operating,hydro,,,14.0,
Western Suburbs League Club Campbelltown,C2P,au.nem.nsw.westcbt,WESTCBT1,NSW1,operating,distillate,,,1.0,
West Illawarra Leagues Club,C2R,au.nem.nsw.westilla,WESTILL1,NSW1,operating,distillate,,,1.0,
Yarwun,C2S,au.nem.qld.yarwun,YARWUN_1,QLD1,operating,gas_ccgt,,,154.0,
Lake Bonney 3,C29,au.nem.sa.lkbonny3,LKBONNY3,SA1,operating,wind,,,39.0,
North Brown Hill,C2W,au.nem.sa.nbhwf,NBHWF1,SA1,operating,wind,,,132.3,
Bankstown Sports Club,C2X,au.nem.nsw.bankspt,BANKSPT1,NSW1,retired,distillate,,,,
Waterloo,C2Y,au.nem.sa.waterlwf,WATERLWF,SA1,operating,wind,,,111.0,
Nine Network Willoughby,CBZ,au.nem.nsw.ninewil,NINEWIL1,NSW1,operating,distillate,,,3.2,
St George Leagues,CBA,au.nem.nsw.stgeorge,STGEORG1,NSW1,operating,distillate,,,1.0,
Tataria,CBC,au.nem.sa.tatiara,TATIARA1,SA1,operating,distillate,,,0.5,
Pt Stanvac,CB2,au.nem.sa.stanvac,PTSTAN1,SA1,operating,distillate,,,57.6,
Pt Stanvac,CB2,au.nem.sa.stanvac,STANV1,SA1,retired,distillate,,,57.6,
Pt Stanvac,CB2,au.nem.sa.stanvac,STANV2,SA1,retired,distillate,,,57.6,
Valley Peaking Facility,CBB,au.nem.vic.vpgs,VPGS1,VIC1,operating,gas_ocgt,,,300.0,
Valley Peaking Facility,CBB,au.nem.vic.vpgs,VPGS2,VIC1,operating,gas_ocgt,,,300.0,
Valley Peaking Facility,CBB,au.nem.vic.vpgs,VPGS3,VIC1,operating,gas_ocgt,,,300.0,
Valley Peaking Facility,CBB,au.nem.vic.vpgs,VPGS4,VIC1,operating,gas_ocgt,,,300.0,
Valley Peaking Facility,CBB,au.nem.vic.vpgs,VPGS5,VIC1,operating,gas_ocgt,,,300.0,
Valley Peaking Facility,CBB,au.nem.vic.vpgs,VPGS6,VIC1,operating,gas_ocgt,,,300.0,
Gunning,CB3,au.nem.nsw.gunning,GUNNING1,NSW1,operating,wind,,,46.5,
Woodlawn,CBE,au.nem.nsw.woodlwn,WOODLWN1,NSW1,operating,wind,,,48.3,
Hepburn Community,CBF,au.nem.vic.hepwind,HEPWIND1,VIC1,operating,wind,,,4.1,
The Bluff,CB4,au.nem.sa.bluff,BLUFF1,SA1,operating,wind,,,52.5,
Mortlake,CBG,au.nem.vic.mortlk,MORTLK11,VIC1,operating,gas_ocgt,,,566.0,
Mortlake,CBG,au.nem.vic.mortlk,MORTLK12,VIC1,operating,gas_ocgt,,,566.0,
Oaklands Hill,CBH,au.nem.vic.oakland,OAKLAND1,VIC1,operating,wind,,,67.0,
Victoria Mill,CB5,au.nem.qld.vicmill,VICMILL1,QLD1,operating,bioenergy_biomass,,,24.0,
Hallam Road,CBT,au.nem.vic.halamrd,HALAMRD1,VIC1,operating,bioenergy_biogas,,,8.98,
Blue Lake Milling,CBK,au.nem.sa.blulake,BLULAKE1,SA1,retired,distillate,,,,
Browns Plains,CB6,au.nem.qld.bplandf,BPLANDF1,QLD1,operating,bioenergy_biogas,,,2.0,
Macarthur,CB7,au.nem.vic.macarth,MACARTH1,VIC1,operating,wind,,,420.0,
Racecourse Mill,CBP,au.nem.qld.racomil,RACOMIL1,QLD1,operating,bioenergy_biomass,,,38.0,
Mortons Lane,CB8,au.nem.vic.mlwf,MLWF1,VIC1,operating,wind,,,19.5,
Musselroe,CBR,au.nem.tas.musselro,MUSSELR1,TAS1,operating,wind,,,168.0,
The Drop,CBS,au.nem.nsw.thedrop,THEDROP1,NSW1,operating,hydro,,,2.5,
Highbury,CB9,au.nem.sa.highbry,HIGHBRY1,SA1,retired,bioenergy_biogas,,,,
Pedler Creek,CBW,au.nem.sa.pedler,PEDLER1,SA1,retired,bioenergy_biogas,,,,
Wingfield 1,CBX,au.nem.sa.wingf1,WINGF1_1,SA1,operating,bioenergy_biogas,,,4.12,
Tea Tree Gully,CBY,au.nem.sa.teatree,TEATREE1,SA1,retired,bioenergy_biogas,,,,
Wingfield 2,C3Z,au.nem.sa.wingf2,WINGF2_1,SA1,operating,bioenergy_biogas,,,4.12,
Wollert,C3A,au.nem.vic.wollert,WOLLERT1,VIC1,operating,bioenergy_biogas,,,7.0,
Traralgon,C3C,au.nem.vic.tgnss,TGNSS1,VIC1,operating,gas_recip,,,10.0,
Corio,C32,au.nem.vic.corio,CORIO1,VIC1,operating,bioenergy_biogas,,,1.0,
Capital East,C3B,au.nem.nsw.cesf,CESF1,NSW1,operating,solar_utility,,,1.0,
Snowtown South,C33,au.nem.sa.snowsth,SNOWSTH1,SA1,operating,wind,,,126.0,
Snowtown North,C3E,au.nem.sa.snownth,SNOWNTH1,SA1,operating,wind,,,144.0,
Springvale,C3F,au.nem.vic.svale,SVALE1,VIC1,operating,bioenergy_biogas,,,4.2,
Mt Mercer,C34,au.nem.vic.mtmercer,MERCER01,VIC1,operating,wind,,,131.2,
Gullen Range,C3G,au.nem.nsw.gullrgwf,GULLRSF1,NSW1,operating,solar_utility,,,286.0,
Gullen Range,C3G,au.nem.nsw.gullrgwf,GULLRWF1,NSW1,operating,wind,,,286.0,
Gullen Range,C3G,au.nem.nsw.gullrgwf,GULLRWF2,NSW1,operating,wind,,,286.0,
Glenmaggie,C3H,au.nem.vic.glenmagg,GLENMAG1,VIC1,operating,hydro,,,3.8,
Eildon,C35,au.nem.vic.eildonpd,EILDON3,VIC1,operating,hydro,,,4.5,
William Hovell,C3T,au.nem.vic.willhov,WILLHOV1,VIC1,operating,hydro,,,1.5,
Midlands,C3K,au.nem.tas.midldps,MIDLDPS1,TAS1,operating,hydro,,,6.0,
Royalla,C37,au.nem.nsw.royalla,ROYALLA1,NSW1,operating,solar_utility,,,20.0,
Woy Woy,C3P,au.nem.nsw.woywoy,WOYWOY1,NSW1,operating,bioenergy_biogas,,,1.06,
Wilga Park B,C38,au.nem.nsw.wilgapkb,WILGB01,NSW1,operating,gas_wcmg,,,6.0,
Kincumber,C3R,au.nem.nsw.kincumb,KINCUM1,NSW1,operating,bioenergy_biogas,,,1.06,
Boco Rock,C3S,au.nem.nsw.bocorock,BOCORWF1,NSW1,operating,wind,,,113.0,
Taralga,C39,au.nem.nsw.taralga,TARALGA1,NSW1,operating,wind,,,106.0,
Nyngan,C3W,au.nem.nsw.nyngan,NYNGAN1,NSW1,operating,solar_utility,,,102.14,
Bolivar,C3X,au.nem.sa.bolivar,BOLIVAR1,SA1,operating,bioenergy_biomass,,,10.0,
Bald Hills,C3Y,au.nem.vic.bhwf,BALDHWF1,VIC1,operating,wind,,,106.6,
Chepstowe,CEZ,au.nem.vic.chpstwf,CHPSTWF1,VIC1,operating,wind,,,6.15,
Tahmoor,CEA,au.nem.nsw.tahmoor,TAHMOOR1,NSW1,operating,gas_wcmg,,,7.04,
Broken Hill,CEC,au.nem.nsw.brokenh,BROKENH1,NSW1,operating,solar_utility,,,53.76,
Moree,CE2,au.nem.nsw.moreesf,MOREESF1,NSW1,operating,solar_utility,,,57.06,
Coonoer Bridge,CEB,au.nem.vic.cbwf,CBWF1,VIC1,operating,wind,,,19.8,
Oaky Creek 2,CE3,au.nem.qld.oaky2,OAKY2,QLD1,operating,gas_wcmg,,,15.0,
George Town,CEE,au.nem.tas.georgtwn,GEORGTN1,TAS1,retired,distillate,,,,
Port Latta Generator,CEF,au.nem.tas.portlatt,PORTLAT1,TAS1,retired,distillate,,,,
Que River,CE4,au.nem.tas.queriver,QUERIVE1,TAS1,retired,distillate,,,,
Bell Bay,CEG,au.nem.tas.bbdisel1,BBDISEL1,TAS1,retired,distillate,,,,
Hornsdale,CEH,au.nem.sa.hornsdal,HDWF1,SA1,operating,wind,,,102.4,
Ararat,CE5,au.nem.vic.arwf,ARWF1,VIC1,operating,wind,,,241.0,
Mugga Lane Solar Park,CET,au.nem.nsw.mlsp,MLSP1,NSW1,operating,solar_utility,,,12.0,
Kemps Creek,CEK,au.nem.nsw.aglsita,AGLSITA1,NSW1,operating,bioenergy_biogas,,,1.0,
Barcaldine,CE6,au.nem.qld.barcsf,BARCSF1,QLD1,operating,solar_utility,,,20.0,
Grosvenor 1,CE7,au.nem.qld.grosv1,GROSV1,QLD1,operating,gas_wcmg,,,21.29,
Hornsdale 2,CEP,au.nem.sa.hornsdal2,HDWF2,SA1,operating,wind,,,102.4,
Sunshine Coast Solar Farm,CE8,au.nem.qld.valdora,VALDORA1,QLD1,operating,solar_utility,,,15.0,
White Rock,CER,au.nem.nsw.wrwf1,WRWF1,NSW1,operating,wind,,,175.0,
Stapylton,CES,au.nem.qld.stapylton,STAPYLTON1,QLD1,operating,bioenergy_biogas,,,2.0,
Hornsdale 3,CEW,au.nem.sa.hornsdal3,HDWF3,SA1,operating,wind,,,112.0,
Grosvenor 2,CEY,au.nem.qld.grosv2,GROSV2,QLD1,operating,gas_wcmg,,,15.21,
Temporary Generation North,CFZ,au.nem.sa.satgn,SATGN1,SA1,operating,distillate,,,154.0,
Temporary Generation South,CFA,au.nem.sa.satgs,SATGS1,SA1,operating,distillate,,,123.2,
Kiata,CF2,au.nem.vic.kiatawf,KIATAWF1,VIC1,operating,wind,,,31.05,
Hornsdale Power Reserve,CFB,au.nem.sa.hornsdpr,HPRG1,SA1,operating,battery_discharging,,,150.0,
Hornsdale Power Reserve,CFB,au.nem.sa.hornsdpr,HPRL1,SA1,operating,battery_charging,,,150.0,
Yaloak South,CF3,au.nem.vic.yswf,YSWF1,VIC1,operating,wind,,,28.7,
Kidston,CFE,au.nem.qld.ksp1,KSP1,QLD1,operating,solar_utility,,,50.0,
Sapphire,CFF,au.nem.nsw.saphwf1,SAPHWF1,NSW1,operating,wind,,,270.0,
Griffith,CF4,au.nem.nsw.grifsf,GRIFSF1,NSW1,operating,solar_utility,,,27.2,
Parkes,CFG,au.nem.nsw.psf,PARSF1,NSW1,operating,solar_utility,,,55.0,
Maroona,CFH,au.nem.vic.maroowf1,MAROOWF1,VIC1,operating,wind,,,6.8,
Hughenden,CFT,au.nem.qld.hugsf,HUGSF1,QLD1,committed,solar_utility,,,20.97,
Clare,CFK,au.nem.qld.claresf,CLARESF1,QLD1,operating,solar_utility,,,110.26,
Silverton,CF6,au.nem.nsw.stwf,STWF1,NSW1,commissioning,wind,,,198.94,
Longreach,CF7,au.nem.qld.lrsf,LRSF1,QLD1,operating,solar_utility,,,17.0,
Gannawarra,CFP,au.nem.vic.gannsf,GANNSF1,VIC1,operating,solar_utility,,,55.0,
Sun Metals,CF8,au.nem.qld.smcsf,SMCSF1,QLD1,operating,solar_utility,,,6.0,
Manildra,CFR,au.nem.nsw.manslr,MANSLR1,NSW1,operating,solar_utility,,,50.0,
South Keswick,CFS,au.nem.nsw.sksf,SKSF1,NSW1,operating,solar_utility,,,15.0,
Narromine,CF9,au.nem.nsw.nasf,NASF1,NSW1,operating,solar_utility,,,10.0,
Bungala One,CFX,au.nem.sa.bngsf1,BNGSF1,SA1,operating,solar_utility,,,135.0,
Hamilton,CFY,au.nem.qld.hamisf,HAMISF1,QLD1,operating,solar_utility,,,57.0,
Salt Creek,C4Z,au.nem.vic.saltcrk,SALTCRK1,VIC1,operating,wind,,,54.0,
Whitsunday,C4A,au.nem.qld.whitsf,WHITSF1,QLD1,operating,solar_utility,,,57.0,
Mt Gellibrand,C4C,au.nem.vic.mtgelwf,MTGELWF1,VIC1,operating,wind,,,138.0,
Dalrymple North,C42,au.nem.sa.dalnth,DALNTH01,SA1,operating,battery_discharging,,,30.0,
Dalrymple North,C42,au.nem.sa.dalnth,DALNTHL1,SA1,operating,battery_charging,,,30.0,
Ross River,C4B,au.nem.qld.rrsf,RRSF1,QLD1,operating,solar_utility,,,128.0,
Darling Downs Solar Farm,C43,au.nem.qld.ddsf,DDSF1,QLD1,operating,solar_utility,,,121.0,
Bodangora,C4E,au.nem.nsw.bodwf,BODWF1,NSW1,operating,wind,,,113.0,
Bannerton,C4F,au.nem.vic.bannsp,BANN1,VIC1,operating,solar_utility,,,100.0,
Willogoleche,C44,au.nem.sa.wgwf,WGWF1,SA1,operating,wind,,,119.0,
Bungala Two,C4G,au.nem.sa.bngsf2,BNGSF2,SA1,commissioning,solar_utility,,,135.0,
Collinsville,C4H,au.nem.qld.cspvps,CSPVPS1,QLD1,operating,solar_utility,,,42.0,
Crookwell 2,C45,au.nem.nsw.crookwf2,CROOKWF2,NSW1,operating,wind,,,96.0,
Mount Emerald,C4T,au.nem.qld.mewf,MEWF1,QLD1,operating,wind,,,180.0,
White Rock,C4K,au.nem.nsw.wrsf1,WRSF1,NSW1,operating,solar_utility,,,22.0,
Coleambally,C46,au.nem.nsw.coleasf,COLEASF1,NSW1,operating,solar_utility,,,180.0,
Baking Board,C47,au.nem.qld.baking,BAKING1,QLD1,operating,solar_utility,,,17.0,
Emerald,C4P,au.nem.qld.emerasf,EMERASF1,QLD1,operating,solar_utility,,,88.0,
Daydream,C48,au.nem.qld.daydsf,DAYDSF1,QLD1,operating,solar_utility,,,255.0,
Daydream,C48,au.nem.qld.daydsf,DAYDSF2,QLD1,operating,solar_utility,,,255.0,
Hayman,C4R,au.nem.qld.haymsf,HAYMSF1,QLD1,operating,solar_utility,,,57.0,
Timboon West,C4S,au.nem.vic.timwest,TIMWEST,VIC1,operating,wind,,,7.0,
Karadoc,C49,au.nem.vic.karsf,KARSF1,VIC1,operating,solar_utility,,,104.0,
Ballarat Energy,C4X,au.nem.vic.balbess,BALBG1,VIC1,operating,battery_discharging,,,30.0,
Ballarat Energy,C4X,au.nem.vic.balbess,BALBL1,VIC1,operating,battery_charging,,,30.0,
Wemen,C4Y,au.nem.vic.wemensf1,WEMENSF1,VIC1,operating,solar_utility,,,97.0,
Crowlands,CGZ,au.nem.vic.crowlwf,CROWLWF1,VIC1,commissioning,wind,,,79.0,
Gannawarra,CGA,au.nem.vic.gannbess,GANNBG1,VIC1,operating,battery_discharging,,,30.0,
Gannawarra,CGA,au.nem.vic.gannbess,GANNBL1,VIC1,operating,battery_charging,,,30.0,
Yawong,CGC,au.nem.vic.yawwf,YAWWF1,VIC1,operating,wind,,,7.0,
Susan River,CGB,au.nem.qld.srsf,SRSF1,QLD1,operating,solar_utility,,,85.0,
Childers,CG3,au.nem.qld.childsf,CHILDSF1,QLD1,operating,solar_utility,,,64.0,
Tailem Bend 1,CGE,au.nem.sa.tbsf,TBSF1,SA1,operating,solar_utility,,,108.0,
Lincoln Gap,CGF,au.nem.sa.lgapwf1,LGAPWF1,SA1,committed,wind,,,212.0,
Lilyvale,CG4,au.nem.qld.lilyvasf,LILYSF1,QLD1,commissioning,solar_utility,,,118.0,
Oakey 1,CGG,au.nem.qld.oakey1sf,OAKEY1SF,QLD1,operating,solar_utility,,,30.0,
Murra Warra,CGH,au.nem.vic.muwawf,MUWAWF1,VIC1,commissioning,wind,,,231.0,
Beryl,CG5,au.nem.nsw.berylsf,BERYLSF1,NSW1,operating,solar_utility,,,98.0,
Numurkah,CGT,au.nem.vic.numurksf,NUMURSF1,VIC1,operating,solar_utility,,,74.0,
Haughton,CGK,au.nem.qld.haught1,HAUGHT11,QLD1,operating,bioenergy_biogas,,,132.0,
Rugby Run,CG6,au.nem.qld.rugbyr,RUGBYR1,QLD1,operating,solar_utility,,,83.0,
Coopers Gap,CGP,au.nem.qld.coopgwf,COOPGWF1,QLD1,commissioning,wind,,,69.0,
Clermont,CG8,au.nem.qld.clermsf,CLERMSF1,QLD1,operating,solar_utility,,,92.0,
Yendon,CGR,au.nem.vic.yendonwf,YENDWF1,VIC1,commissioning,wind,,,144.0,
Oakey 2,CGS,au.nem.qld.oakey2sf,OAKEY2SF,QLD1,commissioning,solar_utility,,,65.0,
Yarranlea,CG9,au.nem.qld.yaransf,YARANSF1,QLD1,commissioning,solar_utility,,,121.0,
Limondale 2,CGW,au.nem.nsw.limosf2,LIMOSF21,NSW1,operating,solar_utility,,,38.0,
Tableland Mill 2,CGY,au.nem.qld.tabmill2,TABMILL2,QLD1,operating,bioenergy_biomass,,,24.0,
Bulgana Green,CHZ,au.nem.vic.bulgana,BULGANA1,VIC1,committed,wind,,,182.0,
Goonumbla,CHA,au.nem.nsw.goonsf,GOONSF1,NSW1,operating,solar_utility,,,85.0,
Lake Bonney,CHC,au.nem.sa.lbbess,LBBG1,SA1,operating,battery_discharging,,,25.0,
Barker Inlet,CH2,au.nem.sa.barkips,BARKIPS1,SA1,operating,gas_recip,,,211.0,
Finley,CHB,au.nem.nsw.finleysf,FINLYSF1,NSW1,operating,solar_utility,,,162.0,
Dundonnell,CH3,au.nem.vic.dundwf,DUNDWF1,VIC1,commissioning,wind,,,335.0,
Dundonnell,CH3,au.nem.vic.dundwf,DUNDWF2,VIC1,commissioning,wind,,,335.0,
Dundonnell,CH3,au.nem.vic.dundwf,DUNDWF3,VIC1,commissioning,wind,,,335.0,
Limondale 1,CHF,au.nem.nsw.limosf1,LIMOSF11,NSW1,committed,solar_utility,,,275.0,
Cattle Hill,CHG,au.nem.tas.cthlwf,CTHLWF1,TAS1,commissioning,wind,,,148.0,
Elaine,CHH,au.nem.vic.elainewf,ELAINWF1,VIC1,commissioning,wind,,,83.0,
Maryrorough,CH5,au.nem.qld.maryrsf,MARYRSF1,QLD1,committed,solar_utility,,,33.0,
Bomen,CHT,au.nem.nsw.bomensf,BOMENSF1,NSW1,commissioning,solar_utility,,,121.0,
Nevertire,CHK,au.nem.nsw.neversf,NEVERSF1,NSW1,commissioning,solar_utility,,,132.0,
Granville Harbour,CH6,au.nem.tas.granwf,GRANWF1,TAS1,commissioning,wind,,,110.0,
Cherry Tree,CH7,au.nem.vic.chytwf,CHYTWF1,VIC1,commissioning,wind,,,57.0,
Ferguson North,28F,au.nem.vic.fnwf,FNWF1,VIC1,operating,wind,,,4.0,
Numurkah,29S,au.nem.vic.numursf,NUMURSF2,VIC1,operating,solar_utility,,,38.0,
Smithfield,2XK,au.nem.nsw.sithe0,SITHE04,NSW1,operating,gas_ccgt,,,,
Adelaide Airport,33Z,au.nem.sa.0nadeair,0NADEAIR_1,SA1,operating,solar_utility,,,1.0,
Adelaide Airport,33Z,au.nem.sa.0nadeair,0NADEAIR_2,SA1,operating,solar_utility,,,1.0,
Adelaide Zoo,33A,au.nem.sa.0nazss,0NAZSS_0,SA1,operating,solar_utility,,,0.15,
Aeroten Leongatha,33C,au.nem.vic.0naeleso,0NAELESO_0,VIC1,operating,solar_utility,,,0.2,
Albury,332,au.nem.nsw.0naref,0NAREF_0,NSW1,operating,bioenergy_biogas,,,1.12,
Aldi Brendale,33B,au.nem.qld.0naldbre,0NALDBRE_0,QLD1,operating,solar_utility,,,0.93,
Bakers Maison,33G,au.nem.nsw.0nbakmai,0NBAKMAI_0,NSW1,operating,solar_utility,,,0.22,
Ballarat,33T,au.nem.vic.0nball,0NBALL_0,VIC1,operating,bioenergy_biogas,,,0.79,
Bango,337,au.nem.nsw.0nb9wf,0NB9WF_1,NSW1,committed,wind,,,159.0,
Bayswood Timber Hallam,33Y,au.nem.vic.0nbthv,0NBTHV_0,VIC1,operating,solar_utility,,,0.15,
Beaconhills College Berwick,3EZ,au.nem.vic.0nbecobe,0NBECOBE_0,VIC1,operating,solar_utility,,,0.2,
Belconnen,3EA,au.nem.nsw.0nbelc,0NBELC_0,NSW1,operating,bioenergy_biogas,,,1.03,
Belrose,3EC,au.nem.nsw.0nbelr,0NBELR_0,NSW1,operating,bioenergy_biogas,,,1.03,
Bendigo,3E2,au.nem.vic.0nbend,0NBEND_0,VIC1,operating,bioenergy_biogas,,,0.5,
