code,station_name,network_region,fueltech_id,capacity_registered,capacity_maximum
BLNKTAS,Basslink HVDC Link,TAS1,none,478.000,478.000
BLNKVIC,Basslink HVDC Link,VIC1,none,594.000,594.000
None,Jindabyne Pump At Guthega,VIC1,none,70.000,70.000
None,Portland,VIC1,none,450.000,509.000
None,Snuggery Power Station,SA1,none,21.000,21.000
SHPUMP,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),NSW1,pumps,240.000,240.000
SHPUMP,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),NSW1,pumps,,
SNOWYP,Tumut 3 Pumps,NSW1,pumps,600.000,600.000
PUMP1,Wivenhoe Power Station,QLD1,pumps,240.000,245.000
PUMP2,Wivenhoe Power Station,QLD1,pumps,240.000,245.000
DALNTHL1,Dalrymple North Battery Energy Storage System,SA1,battery_charging,30.000,30.000
HPRL1,Hornsdale Power Reserve,SA1,battery_charging,120.000,120.000
TABMILL2,"Tableland Mill, Unit 2",QLD1,biomass,24.000,17.000
None,Victoria Mill,QLD1,biomass,24.000,24.000
None,Victoria Mill,QLD1,biomass,,
VICMILL1,Victoria Mill,QLD1,biomass,24.000,24.000
PIONEER,Pioneer Sugar Mill,QLD1,biomass,68.000,68.000
BWTR1,Broadwater Power Station,NSW1,biomass,38.000,38.000
BWTR1,Broadwater Power Station,NSW1,biomass,,
CONDONG1,Condong Power Station,NSW1,biomass,30.000,30.000
INVICTA,Invicta Sugar Mill,QLD1,biomass,50.300,51.000
INVICTA,Invicta Sugar Mill,QLD1,biomass,,
INVICTA,Invicta Sugar Mill,QLD1,biomass,,
ICSM,ISIS Central Sugar Mill Co-generation Plant,QLD1,biomass,25.000,25.000
None,Pioneer Sugar Mill,QLD1,biomass,67.780,68.000
None,Pioneer Sugar Mill,QLD1,biomass,,
RACOMIL1,Racecourse Mill Power Station,QLD1,biomass,3.500,3.500
RACOMIL1,Racecourse Mill Power Station,QLD1,biomass,7.000,7.000
RACOMIL1,Racecourse Mill Power Station,QLD1,biomass,38.000,38.000
RPCG,Rocky Point Cogeneration Plant,QLD1,biomass,30.000,30.000
EDLRGNRD,Roghan Road LFG Power Plant,QLD1,biomass,2.000,2.000
SUNCOAST,Suncoast Gold Macadamias,QLD1,biomass,1.500,1.000
ROCHEDAL,Rochedale Renewable Energy Facility,QLD1,biomass,4.400,4.000
AGLSITA1,Agl Kemps Creek,NSW1,biomass,1.000,2.000
JACKSGUL,Jacks Gully Landfill Gas Power Station,NSW1,biomass,2.300,2.000
KINCUM1,Kincumber Landfill Site,NSW1,biomass,1.064,1.000
LUCAS2S2,Lucas Heights 2 Power Station,NSW1,biomass,4.600,5.000
MORNW,Mornington Waste Disposal Facility,VIC1,biomass,1.000,1.000
TITREE,Veolia Ti Tree Bio Reactor,QLD1,biomass,2.000,2.000
AGLNOW1,West Nowra Landfill Gas Power Generation Facility,NSW1,biomass,1.000,1.000
WHIT1,Whitwood Road Renewable Energy Facility,QLD1,biomass,1.000,1.000
WDLNGN01,Woodlawn Bioreactor Energy Generation Station,NSW1,biomass,7.000,7.000
WDLNGN01,Woodlawn Bioreactor Energy Generation Station,NSW1,biomass,,
WYNDW,Wyndham Waste Disposal Facility,VIC1,biomass,1.000,1.000
HIGHBRY1,Highbury Landfill Gas Power Station Unit 1,SA1,biomass,2.000,2.000
TEATREE1,Tea Tree Gully Landfill Gas Power Station Unit 1,SA1,biomass,1.000,1.000
BERWICK,Berwick Power Plant,VIC1,biomass,7.000,7.000
PEDLER1,Pedler Creek Landfill Gas Power Station Units 1-3,SA1,biomass,3.000,3.000
WING1_1,Wingfield 1 Landfill Gas Power Station Units 1-4,SA1,biomass,5.000,5.000
WING2_1,Wingfield 2 Landfill Gas Power Station Units 1-4,SA1,biomass,5.000,5.000
HALLAMRD1,Hallam Road Renewable Energy Facility,VIC1,biomass,8.984,9.000
AWABAREF,Awaba Power Station,NSW1,biomass,1.123,1.000
REMOUNT,Remount Power Station,TAS1,biomass,2.000,2.000
None,Berwick Power Plant,VIC1,biomass,7.200,7.000
BROADMDW,Broadmeadows Landfill Gas Power Station,VIC1,biomass,5.000,5.000
BROOKLYN,Brooklyn LFG U1-3,VIC1,biomass,2.830,3.000
BROOKLYN,Brooklyn LFG U1-3,VIC1,biomass,,
BROOKLYN,Brooklyn LFG U1-3,VIC1,biomass,,
BPLANDF1,Browns Plains Landfill Gas PS,QLD1,biomass,2.000,2.000
CLAYTON,Clayton Landfill Gas Power Station,VIC1,biomass,11.000,11.000
CORIO1,Corio Landfill Gas Power Station,VIC1,biomass,1.000,1.000
EASTCRK2,Eastern Creek 2 Gas Utilisation Facility,NSW1,biomass,6.738,6.738
EASTCRK,Eastern Creek LFG PS Units 1-4,NSW1,biomass,5.056,5.000
GRANGEAV,Grange Avenue Landfill Gas Power Station,NSW1,biomass,2.000,2.000
HALAMRD1,Hallam Road Renewable Energy Facility,VIC1,biomass,8.984,9.000
LUCASHGT,Lucas Heights 2 Power Station,NSW1,biomass,12.650,13.000
None,Melbourne Regional Landfill,VIC1,biomass,8.880,8.880
SVALE1,Springvale Landfill Gas Power Station,VIC1,biomass,4.200,5.000
STAPYLTON1,Stapylton Renewable Energy Facility,QLD1,biomass,2.140,2.000
STAPYLTON1,Stapylton Renewable Energy Facility,QLD1,biomass,0.765,
STAPYLTON1,Stapylton Renewable Energy Facility,QLD1,biomass,0.460,
WINGF1_1,Wingfield 1 Landfill Gas Power Station,SA1,biomass,4.120,5.000
WINGF2_1,Wingfield 2 Landfill Gas Power Station,SA1,biomass,4.120,5.000
WOLLERT1,Wollert Renewable Energy Facility,VIC1,biomass,7.000,7.000
WOYWOY1,Woy Woy Landfill Site,NSW1,biomass,1.064,1.000
SHEP1,Shepparton Wastewater Treatment Facility,VIC1,biomass,1.100,1.000
TATURA01,Tatura Biomass Generator,VIC1,biomass,1.100,1.000
CPP_3,Callide C Nett Off,QLD1,black_coal,466.000,466.000
CPP_4,Callide C Nett Off,QLD1,black_coal,420.000,420.000
KPP_1,Kogan Creek Power Station,QLD1,black_coal,744.000,781.000
MPP_1,Millmerran Power Plant,QLD1,black_coal,426.000,435.000
MPP_2,Millmerran Power Plant,QLD1,black_coal,426.000,435.000
TNPS1,Tarong North Power Station,QLD1,black_coal,443.000,480.000
MM3,Munmorah Power Station,NSW1,black_coal,300.000,310.000
MM4,Munmorah Power Station,NSW1,black_coal,300.000,310.000
WW7,"Wallerawang ""C"" Power Station",NSW1,black_coal,500.000,500.000
WW8,"Wallerawang ""C"" Power Station",NSW1,black_coal,500.000,500.000
BW01,Bayswater Power Station,NSW1,black_coal,660.000,700.000
BW02,Bayswater Power Station,NSW1,black_coal,660.000,700.000
BW03,Bayswater Power Station,NSW1,black_coal,660.000,700.000
BW04,Bayswater Power Station,NSW1,black_coal,660.000,700.000
None,Callide Power Station,QLD1,black_coal,30.000,30.000
CALL_A_4,Callide Power Station,QLD1,black_coal,30.000,30.000
CALL_B_1,Callide Power Station,QLD1,black_coal,350.000,385.000
CALL_B_2,Callide Power Station,QLD1,black_coal,350.000,385.000
ER01,Eraring Power Station,NSW1,black_coal,720.000,750.000
ER02,Eraring Power Station,NSW1,black_coal,720.000,750.000
ER03,Eraring Power Station,NSW1,black_coal,720.000,750.000
ER04,Eraring Power Station,NSW1,black_coal,720.000,750.000
GSTONE1,Gladstone Power Station,QLD1,black_coal,280.000,285.000
GSTONE2,Gladstone Power Station,QLD1,black_coal,280.000,285.000
GSTONE3,Gladstone Power Station,QLD1,black_coal,280.000,285.000
GSTONE4,Gladstone Power Station,QLD1,black_coal,280.000,285.000
GSTONE5,Gladstone Power Station,QLD1,black_coal,280.000,285.000
GSTONE6,Gladstone Power Station,QLD1,black_coal,280.000,285.000
LD01,Liddell Power Station,NSW1,black_coal,500.000,550.000
LD02,Liddell Power Station,NSW1,black_coal,500.000,550.000
LD03,Liddell Power Station,NSW1,black_coal,500.000,550.000
LD04,Liddell Power Station,NSW1,black_coal,500.000,550.000
MP1,Mt Piper Power Station,NSW1,black_coal,700.000,700.000
MP2,Mt Piper Power Station,NSW1,black_coal,700.000,700.000
STAN-1,Stanwell Power Station,QLD1,black_coal,365.000,385.000
STAN-2,Stanwell Power Station,QLD1,black_coal,365.000,385.000
STAN-3,Stanwell Power Station,QLD1,black_coal,365.000,385.000
STAN-4,Stanwell Power Station,QLD1,black_coal,365.000,385.000
TARONG#1,Tarong Power Station,QLD1,black_coal,350.000,385.000
TARONG#2,Tarong Power Station,QLD1,black_coal,350.000,385.000
TARONG#3,Tarong Power Station,QLD1,black_coal,350.000,385.000
TARONG#4,Tarong Power Station,QLD1,black_coal,350.000,385.000
VP5,"Vales Point ""B"" Power Station",NSW1,black_coal,660.000,680.000
VP6,"Vales Point ""B"" Power Station",NSW1,black_coal,660.000,680.000
REDBANK1,Redbank Power Station,NSW1,black_coal,150.000,151.000
APS,Anglesea Power Station,VIC1,brown_coal,165.000,165.000
MOR1,Energy Brix Complex Power Station,VIC1,brown_coal,90.000,90.000
MOR1,Energy Brix Complex Power Station,VIC1,brown_coal,,
MOR2,Energy Brix Complex Power Station,VIC1,brown_coal,30.000,30.000
MOR3,Energy Brix Complex Power Station,VIC1,brown_coal,75.000,75.000
NPS1,Northern Power Station,SA1,brown_coal,265.000,273.000
NPS2,Northern Power Station,SA1,brown_coal,265.000,273.000
PLAYB-AG,Playford B Power Station,SA1,brown_coal,240.000,252.000
HWPS1,Hazelwood Power Station,VIC1,brown_coal,200.000,220.000
HWPS2,Hazelwood Power Station,VIC1,brown_coal,200.000,220.000
HWPS3,Hazelwood Power Station,VIC1,brown_coal,200.000,220.000
HWPS4,Hazelwood Power Station,VIC1,brown_coal,200.000,220.000
HWPS5,Hazelwood Power Station,VIC1,brown_coal,200.000,220.000
HWPS6,Hazelwood Power Station,VIC1,brown_coal,200.000,220.000
HWPS7,Hazelwood Power Station,VIC1,brown_coal,200.000,220.000
HWPS8,Hazelwood Power Station,VIC1,brown_coal,200.000,220.000
LYA1,Loy Yang A Power Station,VIC1,brown_coal,560.000,590.000
LYA2,Loy Yang A Power Station,VIC1,brown_coal,530.000,535.000
LYA3,Loy Yang A Power Station,VIC1,brown_coal,560.000,590.000
LYA4,Loy Yang A Power Station,VIC1,brown_coal,560.000,580.000
LOYYB1,Loy Yang B Power Station,VIC1,brown_coal,500.000,600.000
LOYYB2,Loy Yang B Power Station,VIC1,brown_coal,500.000,600.000
YWPS1,Yallourn 'W' Power Station,VIC1,brown_coal,360.000,395.000
YWPS2,Yallourn 'W' Power Station,VIC1,brown_coal,360.000,395.000
YWPS3,Yallourn 'W' Power Station,VIC1,brown_coal,380.000,405.000
YWPS4,Yallourn 'W' Power Station,VIC1,brown_coal,380.000,405.000
GB01,Broken Hill Gas Turbines,NSW1,distillate,50.000,50.000
ERGT01,Eraring Power Station,NSW1,distillate,41.500,56.000
MACKAYGT,Mackay Gas Turbine,QLD1,distillate,30.000,34.000
POR01,Port Lincoln Gas Turbine,SA1,distillate,50.000,55.000
POR03,Port Lincoln Gas Turbine,SA1,distillate,23.500,23.000
SNUG1,Snuggery Power Station,SA1,distillate,63.000,69.000
SATGN1,Temporary Generation North,SA1,distillate,154.000,154.000
SATGS1,Temporary Generation South,SA1,distillate,123.200,123.000
HVGTS,Hunter Valley Gas Turbine,NSW1,distillate,50.000,50.000
MSTUART1,Mt Stuart Power Station,QLD1,distillate,144.000,152.000
MSTUART2,Mt Stuart Power Station,QLD1,distillate,144.000,152.000
MSTUART3,Mt Stuart Power Station,QLD1,distillate,131.000,139.000
AMCORGR,"Amcor Glass, Gawler Plant",SA1,distillate,4.000,4.000
STANV1,Port Stanvac Power Station 1,SA1,distillate,28.800,32.000
STANV2,Port Stanvac Power Station 2,SA1,distillate,28.800,32.000
ANGAS1,Angaston Power Station,SA1,distillate,30.000,30.000
ANGAS2,Angaston Power Station,SA1,distillate,20.000,20.000
CATAGUN1,Catagunya Diesel Generation ,TAS1,distillate,24.000,24.000
GEORGTN1,George Town Diesel Generation,TAS1,distillate,30.000,30.000
MEADOWB2,Meadowbank Diesel Generation,TAS1,distillate,24.000,24.000
PORTLAT1,Port Latta Diesel Generation,TAS1,distillate,23.000,23.000
QUERIVE1,Que River Diesel Generator,TAS1,distillate,48.000,48.000
BBDISEL1,Bell Bay Diesel Generator,TAS1,distillate,75.000,75.000
STGEORG1,St George Leagues Club Plant,NSW1,distillate,1.000,1.000
BANKSPT1,Bankstown Sports Club Plant Units,NSW1,distillate,2.000,2.000
BANKSPT1,Bankstown Sports Club Plant Units,NSW1,distillate,,
BLULAKE1,Blue Lake Milling Power Plant,SA1,distillate,0.500,1.000
STHBKTEC,Southbank Institute Of Technology Unit 1 Plant,QLD1,distillate,1.000,1.000
ANGAST1,Angaston Power Station,SA1,distillate,50.000,50.000
BBASEHOS,Ballarat Base Hospital Plant,VIC1,distillate,,
LONSDALE,Lonsdale Power Station,SA1,distillate,20.000,21.000
NINEWIL1,Nine Network Willoughby Plant,NSW1,distillate,3.200,2.000
PTSTAN1,Pt Stanvac Power Station,SA1,distillate,57.600,65.000
TATIARA1,Tataria Bordertown Plant,SA1,distillate,0.500,1.000
WESTILL1,West Illawarra Leagues Club Plant,NSW1,distillate,1.000,1.000
WESTILL1,West Illawarra Leagues Club Plant,NSW1,distillate,,
WESTCBT1,Western Suburbs League Club (Campbelltown) Plant,NSW1,distillate,1.000,1.000
BRAEMAR5,Braemar 2 Power Station,QLD1,gas_ocgt,173.000,173.000
BRAEMAR6,Braemar 2 Power Station,QLD1,gas_ocgt,173.000,173.000
BRAEMAR7,Braemar 2 Power Station,QLD1,gas_ocgt,173.000,173.000
BRAEMAR1,Braemar Power Station,QLD1,gas_ocgt,168.000,173.000
BRAEMAR2,Braemar Power Station,QLD1,gas_ocgt,168.000,188.000
BRAEMAR3,Braemar Power Station,QLD1,gas_ocgt,168.000,188.000
LAVNORTH,Laverton North Power Station,VIC1,gas_ocgt,312.000,346.000
VPGS,Valley Power Peaking Facility,VIC1,gas_ocgt,300.000,390.000
LONGFORD,Longford Plant,VIC1,gas_ocgt,44.000,44.800
LONGFORD,Longford Plant,VIC1,gas_ocgt,,
LONGFORD,Longford Plant,VIC1,gas_ocgt,,
LONGFORD,Longford Plant,VIC1,gas_ocgt,,
LONGFORD,Longford Plant,VIC1,gas_ocgt,,
BDL01,Bairnsdale Power Station,VIC1,gas_ocgt,47.000,47.000
BDL02,Bairnsdale Power Station,VIC1,gas_ocgt,47.000,47.000
BBTHREE1,Bell Bay Three Power Station,TAS1,gas_ocgt,35.000,49.000
BBTHREE2,Bell Bay Three Power Station,TAS1,gas_ocgt,35.000,49.000
BBTHREE3,Bell Bay Three Power Station,TAS1,gas_ocgt,35.000,49.000
TVPP104,Bell Bay Three Power Station,TAS1,gas_ocgt,58.000,58.000
CG1,Colongra Power Station,NSW1,gas_ocgt,181.000,181.000
CG2,Colongra Power Station,NSW1,gas_ocgt,181.000,181.000
CG3,Colongra Power Station,NSW1,gas_ocgt,181.000,181.000
CG4,Colongra Power Station,NSW1,gas_ocgt,181.000,181.000
DRYCGT1,Dry Creek Gas Turbine Station,SA1,gas_ocgt,52.000,57.000
DRYCGT2,Dry Creek Gas Turbine Station,SA1,gas_ocgt,52.000,57.000
DRYCGT3,Dry Creek Gas Turbine Station,SA1,gas_ocgt,52.000,57.000
JLA01,"Jeeralang ""A"" Power Station",VIC1,gas_ocgt,51.000,65.000
JLA02,"Jeeralang ""A"" Power Station",VIC1,gas_ocgt,51.000,65.000
JLA03,"Jeeralang ""A"" Power Station",VIC1,gas_ocgt,51.000,65.000
JLA04,"Jeeralang ""A"" Power Station",VIC1,gas_ocgt,51.000,65.000
JLB01,"Jeeralang ""B"" Power Station",VIC1,gas_ocgt,76.000,100.000
JLB02,"Jeeralang ""B"" Power Station",VIC1,gas_ocgt,76.000,100.000
JLB03,"Jeeralang ""B"" Power Station",VIC1,gas_ocgt,76.000,100.000
LADBROK1,Ladbroke Grove Power Station,SA1,gas_ocgt,40.000,50.000
LADBROK2,Ladbroke Grove Power Station,SA1,gas_ocgt,40.000,50.000
LNGS1,Laverton North Power Station,VIC1,gas_ocgt,156.000,172.000
LNGS2,Laverton North Power Station,VIC1,gas_ocgt,156.000,172.000
MINTARO,Mintaro Gas Turbine Station,SA1,gas_ocgt,90.000,105.000
MORTLK11,Mortlake Power Station,VIC1,gas_ocgt,283.000,292.000
MORTLK12,Mortlake Power Station,VIC1,gas_ocgt,283.000,292.000
OAKEY1,Oakey Power Station,QLD1,gas_ocgt,141.000,173.000
OAKEY2,Oakey Power Station,QLD1,gas_ocgt,141.000,173.000
QPS1,Quarantine Power Station,SA1,gas_ocgt,29.000,29.500
QPS2,Quarantine Power Station,SA1,gas_ocgt,24.000,25.000
QPS3,Quarantine Power Station,SA1,gas_ocgt,24.000,25.000
QPS4,Quarantine Power Station,SA1,gas_ocgt,24.000,25.000
QPS5,Quarantine Power Station,SA1,gas_ocgt,128.000,128.000
ROMA_7,Roma Gas Turbine Station,QLD1,gas_ocgt,40.000,42.000
ROMA_8,Roma Gas Turbine Station,QLD1,gas_ocgt,40.000,42.000
AGLSOM,Somerton Power Station,VIC1,gas_ocgt,170.000,170.000
URANQ11,Uranquinty Power Station,NSW1,gas_ocgt,166.000,166.000
URANQ12,Uranquinty Power Station,NSW1,gas_ocgt,166.000,166.000
URANQ13,Uranquinty Power Station,NSW1,gas_ocgt,166.000,166.000
URANQ14,Uranquinty Power Station,NSW1,gas_ocgt,166.000,166.000
VPGS1,Valley Power Peaking Facility,VIC1,gas_ocgt,50.000,60.000
VPGS2,Valley Power Peaking Facility,VIC1,gas_ocgt,50.000,60.000
VPGS3,Valley Power Peaking Facility,VIC1,gas_ocgt,50.000,60.000
VPGS4,Valley Power Peaking Facility,VIC1,gas_ocgt,50.000,60.000
VPGS5,Valley Power Peaking Facility,VIC1,gas_ocgt,50.000,60.000
VPGS6,Valley Power Peaking Facility,VIC1,gas_ocgt,50.000,60.000
AGLHAL,Hallett Power Station,SA1,gas_ocgt,217.000,255.000
AGLHAL,Hallett Power Station,SA1,gas_ocgt,,
AGLHAL,Hallett Power Station,SA1,gas_ocgt,,
AGLHAL,Hallett Power Station,SA1,gas_ocgt,,
AGLHAL,Hallett Power Station,SA1,gas_ocgt,,
AGLHAL,Hallett Power Station,SA1,gas_ocgt,,
AGLHAL,Hallett Power Station,SA1,gas_ocgt,,
AGLHAL,Hallett Power Station,SA1,gas_ocgt,,
AGLHAL,Hallett Power Station,SA1,gas_ocgt,,
AGLHAL,Hallett Power Station,SA1,gas_ocgt,,
AGLHAL,Hallett Power Station,SA1,gas_ocgt,,
AGLHAL,Hallett Power Station,SA1,gas_ocgt,,
BARCALDN,Barcaldine Power Station,QLD1,gas_ccgt,37.000,37.000
CPSA,Condamine Power Station A,QLD1,gas_ccgt,143.000,144.000
CPSA,Condamine Power Station A,QLD1,gas_ccgt,,
DDPS1,Darling Downs Power Station,QLD1,gas_ccgt,280.000,280.000
DDPS1,Darling Downs Power Station,QLD1,gas_ccgt,363.000,381.000
OSB-AG,Osborne Power Station,SA1,gas_ccgt,180.000,204.000
OSB-AG,Osborne Power Station,SA1,gas_ccgt,,
PPCCGT,Pelican Point Power Station,SA1,gas_ccgt,478.000,529.000
PPCCGT,Pelican Point Power Station,SA1,gas_ccgt,,
SITHE01,Smithfield Energy Facility,NSW1,gas_ccgt,185.000,185.000
SITHE04,Smithfield Energy Facility,NSW1,gas_ccgt,,
SWAN_E,Swanbank B Power Station & Swanbank E Gas Turbine,QLD1,gas_ccgt,385.000,385.000
TALWA1,Tallawarra Power Station,NSW1,gas_ccgt,440.000,440.000
TVCC201,Tamar Valley Combined Cycle Power Station,TAS1,gas_ccgt,208.600,208.000
TVCC201,Tamar Valley Combined Cycle Power Station,TAS1,gas_ccgt,,
YABULU,Townsville Gas Turbine,QLD1,gas_ccgt,160.000,174.000
YABULU2,Townsville Gas Turbine,QLD1,gas_ccgt,82.000,84.000
YARWUN_1,Yarwun Power Station,QLD1,gas_ccgt,154.000,180.000
NPS,Newport Power Station,VIC1,gas_steam,500.000,510.000
