facility_code,network_region,fueltech_id
AGLHAL,SA1,gas_ocgt
AGLNOW1,NSW1,biomass
AGLSITA1,NSW1,biomass
AGLSOM,VIC1,gas_ocgt
AMCORGR,SA1,distillate
ANGAS1,SA1,distillate
ANGAS2,SA1,distillate
ANGAST1,SA1,distillate
APPIN,NSW1,gas_recip
APS,VIC1,brown_coal
ARWF1,VIC1,wind
AWABAREF,NSW1,biomass
BAKING1,QLD1,solar
BALBG1,VIC1,battery_discharging
BALDHWF1,VIC1,wind
BANGOWF1,NSW1,wind
BANKSPT1,NSW1,distillate
BANN1,VIC1,solar
BAPS,VIC1,hydro
BARCALDN,QLD1,gas_ccgt
BARCSF1,QLD1,solar
BARKIPS1,SA1,gas_recip
BARRON-1,QLD1,hydro
BARRON-2,QLD1,hydro
BASTYAN,TAS1,hydro
BBASEHOS,VIC1,distillate
BBASEHOS,VIC1,gas_recip
BBDISEL1,TAS1,distillate
BBTHREE1,TAS1,gas_ocgt
BBTHREE2,TAS1,gas_ocgt
BBTHREE3,TAS1,gas_ocgt
BDL01,VIC1,gas_ocgt
BDL02,VIC1,gas_ocgt
BDONGHYD,NSW1,hydro
BERWICK,VIC1,biomass
BERYLSF1,NSW1,solar
BLNKTAS,TAS1,none
BLNKVIC,VIC1,none
BLOWERNG,NSW1,hydro
BLUFF1,SA1,wind
BLULAKE1,SA1,distillate
BNGSF1,SA1,solar
BNGSF2,SA1,solar
BOCORWF1,NSW1,wind
BODWF1,NSW1,wind
BOMENSF1,NSW1,solar
BPLANDF1,QLD1,biomass
BRAEMAR1,QLD1,gas_ocgt
BRAEMAR2,QLD1,gas_ocgt
BRAEMAR3,QLD1,gas_ocgt
BRAEMAR5,QLD1,gas_ocgt
BRAEMAR6,QLD1,gas_ocgt
BRAEMAR7,QLD1,gas_ocgt
BROADMDW,VIC1,biomass
BROKENH1,NSW1,solar
BROOKLYN,VIC1,biomass
BROWNMT,NSW1,hydro
BULGANA1,VIC1,wind
BURRIN,NSW1,hydro
BUTLERSG,TAS1,hydro
BW01,NSW1,black_coal
BW02,NSW1,black_coal
BW03,NSW1,black_coal
BW04,NSW1,black_coal
BWTR1,NSW1,biomass
CALL_A_4,QLD1,black_coal
CALL_B_1,QLD1,black_coal
CALL_B_2,QLD1,black_coal
CAPTL_WF,NSW1,wind
CATAGUN1,TAS1,distillate
CATHROCK,SA1,wind
CBWF1,VIC1,wind
CESF1,NSW1,solar
CETHANA,TAS1,hydro
CG1,NSW1,gas_ocgt
CG2,NSW1,gas_ocgt
CG3,NSW1,gas_ocgt
CG4,NSW1,gas_ocgt
CHALLHWF,VIC1,wind
CHILDSF1,QLD1,solar
CHPSTWF1,VIC1,wind
CHYTWF1,VIC1,wind
CLARESF1,QLD1,solar
CLAYTON,VIC1,biomass
CLEMGPWF,SA1,wind
CLERMSF1,QLD1,solar
CLOVER,VIC1,hydro
CLUNY,TAS1,hydro
CNUNDAWF,SA1,wind
CODRNGTON,VIC1,wind
COHUNA,VIC1,solar
COLEASF1,NSW1,solar
COLWF01,NSW1,wind
CONDONG1,NSW1,biomass
COOPGWF1,QLD1,wind
COPTNHYD,NSW1,hydro
CORIO1,VIC1,biomass
CPP_3,QLD1,black_coal
CPP_4,QLD1,black_coal
CPSA,QLD1,gas_ccgt
CROOKWF2,NSW1,wind
CROWLWF1,VIC1,wind
CRURWF1,NSW1,wind
CSPVPS,QLD1,solar
CSPVPS1,QLD1,solar
CTHLWF1,TAS1,wind
CULLRGWF,NSW1,wind
DAANDINE,QLD1,gas_recip
DALNTH01,SA1,battery_discharging
DALNTHL1,SA1,battery_charging
DARLSF1,NSW1,solar
DARTM1,VIC1,hydro
DAYDSF1,QLD1,solar
DAYDSF2,QLD1,solar
DDPS1,QLD1,gas_ccgt
DDSF1,QLD1,solar
DEVILS_G,TAS1,hydro
DRYCGT1,SA1,gas_ocgt
DRYCGT2,SA1,gas_ocgt
DRYCGT3,SA1,gas_ocgt
DUNDWF1,VIC1,wind
DUNDWF2,VIC1,wind
DUNDWF3,VIC1,wind
EASTCRK,NSW1,biomass
EASTCRK2,NSW1,biomass
EDLRGNRD,QLD1,biomass
EILDON1,VIC1,hydro
EILDON2,VIC1,hydro
EILDON3,VIC1,hydro
ELAINWF1,VIC1,wind
EMERASF1,QLD1,solar
ER01,NSW1,black_coal
ER02,NSW1,black_coal
ER03,NSW1,black_coal
ER04,NSW1,black_coal
ERGT01,NSW1,distillate
FINLYSF1,NSW1,solar
FISHER,TAS1,hydro
FNWF1,VIC1,wind
GANNBG1,VIC1,battery_discharging
GANNSF1,VIC1,solar
GB01,NSW1,distillate
GEORGTN1,TAS1,distillate
GERMCRK,QLD1,gas_recip
GLBWNHYD,NSW1,hydro
GLENMAG1,VIC1,hydro
GLENNCRK,NSW1,gas_recip
GLRWNSF1,VIC1,solar
GOONSF1,NSW1,solar
GORDON,TAS1,hydro
GRANGEAV,NSW1,biomass
GRANWF1,TAS1,wind
GRIFSF1,NSW1,solar
GROSV1,QLD1,gas_recip
GROSV2,QLD1,gas_recip
GSTONE1,QLD1,black_coal
GSTONE2,QLD1,black_coal
GSTONE3,QLD1,black_coal
GSTONE4,QLD1,black_coal
GSTONE5,QLD1,black_coal
GSTONE6,QLD1,black_coal
GULLRSF1,NSW1,solar
GULLRWF1,NSW1,wind
GULLRWF2,NSW1,wind
GUNNING1,NSW1,wind
GUTHEGA,NSW1,hydro
HALAMRD1,VIC1,biomass
HALLAMRD1,VIC1,biomass
HALLWF1,SA1,wind
HALLWF2,SA1,wind
HAMISF1,QLD1,solar
HAUGHT11,QLD1,solar
HAYMSF1,QLD1,solar
HDWF1,SA1,wind
HDWF2,SA1,wind
HDWF3,SA1,wind
HEPWIND1,VIC1,wind
HIGHBRY1,SA1,biomass
HLMSEW01,VIC1,hydro
HPRG1,SA1,battery_discharging
HPRL1,SA1,battery_charging
HUGSF1,QLD1,solar
HUMENSW,NSW1,hydro
HUMEV,VIC1,hydro
HVGTS,NSW1,distillate
HWPS1,VIC1,brown_coal
HWPS2,VIC1,brown_coal
HWPS3,VIC1,brown_coal
HWPS4,VIC1,brown_coal
HWPS5,VIC1,brown_coal
HWPS6,VIC1,brown_coal
HWPS7,VIC1,brown_coal
HWPS8,VIC1,brown_coal
ICSM,QLD1,biomass
INVICTA,QLD1,biomass
JACKSGUL,NSW1,biomass
JBUTTERS,TAS1,hydro
JEMALNG1,NSW1,solar
JLA01,VIC1,gas_ocgt
JLA02,VIC1,gas_ocgt
JLA03,VIC1,gas_ocgt
JLA04,VIC1,gas_ocgt
JLB01,VIC1,gas_ocgt
JLB02,VIC1,gas_ocgt
JLB03,VIC1,gas_ocgt
JNDABNE1,NSW1,hydro
JOUNAMA1,NSW1,hydro
KAREEYA1,QLD1,hydro
KAREEYA2,QLD1,hydro
KAREEYA3,QLD1,hydro
KAREEYA4,QLD1,hydro
KAREEYA5,QLD1,hydro
KARSF1,VIC1,solar
KEEPIT,NSW1,hydro
KIAMSF1,VIC1,solar
KIATAWF1,VIC1,wind
KINCUM1,NSW1,biomass
KPP_1,QLD1,black_coal
KSP1,QLD1,solar
LADBROK1,SA1,gas_ocgt
LADBROK2,SA1,gas_ocgt
LAVNORTH,VIC1,gas_ocgt
LBBG1,SA1,battery_discharging
LD01,NSW1,black_coal
LD02,NSW1,black_coal
LD03,NSW1,black_coal
LD04,NSW1,black_coal
LEM_WIL,TAS1,hydro
LGAPWF1,SA1,wind
LIMOSF11,NSW1,solar
LIMOSF21,NSW1,solar
LI_WY_CA,TAS1,hydro
LKBONNY1,SA1,wind
LKBONNY2,SA1,wind
LKBONNY3,SA1,wind
LK_ECHO,TAS1,hydro
LNGS1,VIC1,gas_ocgt
LNGS2,VIC1,gas_ocgt
LONGFORD,VIC1,gas_ocgt
LONSDALE,SA1,distillate
LOYYB1,VIC1,brown_coal
LOYYB2,VIC1,brown_coal
LRSF1,QLD1,solar
LUCAS2S2,NSW1,biomass
LUCASHGT,NSW1,biomass
LYA1,VIC1,brown_coal
LYA2,VIC1,brown_coal
LYA3,VIC1,brown_coal
LYA4,VIC1,brown_coal
MACARTH1,VIC1,wind
MACKAYGT,QLD1,distillate
MACKNTSH,TAS1,hydro
MANSLR1,NSW1,solar
MAROOWF1,VIC1,wind
MARYRSF1,QLD1,solar
MBAHNTH,QLD1,gas_recip
MCKAY1,VIC1,hydro
MEADOWB2,TAS1,distillate
MEADOWBK,TAS1,hydro
MERCER01,VIC1,wind
MEWF1,QLD1,wind
MIDDLSF1,QLD1,solar
MIDLDPS1,TAS1,hydro
MINTARO,SA1,gas_ocgt
MLSP1,NSW1,solar
MLWF1,VIC1,wind
MM3,NSW1,black_coal
MM4,NSW1,black_coal
MOLNGSF1,NSW1,solar
MOORAWF1,VIC1,wind
MOR1,VIC1,brown_coal
MOR2,VIC1,brown_coal
MOR3,VIC1,brown_coal
MORANBAH,QLD1,gas_recip
MOREESF1,NSW1,solar
MORNW,VIC1,biomass
MORTLK11,VIC1,gas_ocgt
MORTLK12,VIC1,gas_ocgt
MP1,NSW1,black_coal
MP2,NSW1,black_coal
MPP_1,QLD1,black_coal
MPP_2,QLD1,black_coal
MSTUART1,QLD1,distillate
MSTUART2,QLD1,distillate
MSTUART3,QLD1,distillate
MTGELWF1,VIC1,wind
MTMILLAR,SA1,wind
MURRAY,VIC1,hydro
MUSSELR1,TAS1,wind
MUWAWF1,VIC1,wind
MWPS3PV1,SA1,solar
MWPS4PV1,SA1,solar
NASF1,NSW1,solar
NBHWF1,SA1,wind
NEVERSF1,NSW1,solar
NINEWIL1,NSW1,distillate
None,VIC1,wind
None,SA1,none
None,QLD1,biomass
None,QLD1,black_coal
None,VIC1,none
None,TAS1,hydro
None,VIC1,biomass
NPS,VIC1,gas_steam
NPS1,SA1,brown_coal
NPS2,SA1,brown_coal
NUMURSF1,VIC1,solar
NUMURSF2,VIC1,solar
NYNGAN1,NSW1,solar
OAKEY1,QLD1,gas_ocgt
OAKEY1SF,QLD1,solar
OAKEY2,QLD1,gas_ocgt
OAKEY2SF,QLD1,solar
OAKLAND1,VIC1,wind
OAKY2,QLD1,gas_recip
OAKYCREK,QLD1,gas_recip
OSB-AG,SA1,gas_ccgt
PALOONA,TAS1,hydro
PARSF1,NSW1,solar
PEDLER1,SA1,biomass
PINDARI,NSW1,hydro
PIONEER,QLD1,biomass
PLAYB-AG,SA1,brown_coal
POAT110,TAS1,hydro
POAT220,TAS1,hydro
POR01,SA1,distillate
POR03,SA1,distillate
PORTLAT1,TAS1,distillate
PORTWF,VIC1,wind
PPCCGT,SA1,gas_ccgt
PTSTAN1,SA1,distillate
PUMP1,QLD1,pumps
PUMP2,QLD1,pumps
QPS1,SA1,gas_ocgt
QPS2,SA1,gas_ocgt
QPS3,SA1,gas_ocgt
QPS4,SA1,gas_ocgt
QPS5,SA1,gas_ocgt
QUERIVE1,TAS1,distillate
RACOMIL1,QLD1,biomass
REDBANK1,NSW1,black_coal
REECE1,TAS1,hydro
REECE2,TAS1,hydro
REMOUNT,TAS1,biomass
REPULSE,TAS1,hydro
ROCHEDAL,QLD1,biomass
ROMA_7,QLD1,gas_ocgt
ROMA_8,QLD1,gas_ocgt
ROWALLAN,TAS1,hydro
ROYALLA1,NSW1,solar
RPCG,QLD1,biomass
RRSF1,QLD1,solar
RUBICON,VIC1,hydro
RUGBYR1,QLD1,solar
SALTCRK1,VIC1,wind
SAPHWF1,NSW1,wind
SATGN1,SA1,distillate
SATGS1,SA1,distillate
SHEP1,VIC1,biomass
SHGEN,NSW1,hydro
SHPUMP,NSW1,pumps
SITHE01,NSW1,gas_ccgt
SITHE04,NSW1,gas_ccgt
SKSF1,NSW1,solar
SMCSF1,QLD1,solar
SNOWNTH1,SA1,wind
SNOWSTH1,SA1,wind
SNOWTWN1,SA1,wind
SNOWYP,NSW1,pumps
SNUG1,SA1,distillate
SRSF1,QLD1,solar
STAN-1,QLD1,black_coal
STAN-2,QLD1,black_coal
STAN-3,QLD1,black_coal
STAN-4,QLD1,black_coal
STANV1,SA1,distillate
STANV2,SA1,distillate
STAPYLTON1,QLD1,biomass
STARHLWF,SA1,wind
STGEORG1,NSW1,distillate
STHBKTEC,QLD1,distillate
STWF1,NSW1,wind
SUNCOAST,QLD1,biomass
SUNRSF1,NSW1,solar
SVALE1,VIC1,biomass
SWAN_E,QLD1,gas_ccgt
TABMILL2,QLD1,biomass
TAHMOOR1,NSW1,gas_recip
TALWA1,NSW1,gas_ccgt
TARALGA1,NSW1,wind
TARONG#1,QLD1,black_coal
TARONG#2,QLD1,black_coal
TARONG#3,QLD1,black_coal
TARONG#4,QLD1,black_coal
TARRALEA,TAS1,hydro
TATIARA1,SA1,distillate
TATURA01,VIC1,biomass
TBSF1,SA1,solar
TEATREE1,SA1,biomass
TERALBA,NSW1,gas_recip
TERMSTOR,SA1,hydro
TGNSS1,VIC1,gas_recip
THEDROP1,NSW1,hydro
TIMWEST,VIC1,wind
TITREE,QLD1,biomass
TNPS1,QLD1,black_coal
TOORAWF,VIC1,wind
TORRA1,SA1,gas_steam
TORRA2,SA1,gas_steam
TORRA3,SA1,gas_steam
TORRA4,SA1,gas_steam
TORRB1,SA1,gas_steam
TORRB2,SA1,gas_steam
TORRB3,SA1,gas_steam
TORRB4,SA1,gas_steam
TOWER,NSW1,gas_recip
TREVALLN,TAS1,hydro
TRIBUTE,TAS1,hydro
TUMUT3,NSW1,hydro
TUNGATIN,TAS1,hydro
TVCC201,TAS1,gas_ccgt
TVPP104,TAS1,gas_ocgt
UPPTUMUT,NSW1,hydro
URANQ11,NSW1,gas_ocgt
URANQ12,NSW1,gas_ocgt
URANQ13,NSW1,gas_ocgt
URANQ14,NSW1,gas_ocgt
VALDORA1,QLD1,solar
VICMILL1,QLD1,biomass
VP5,NSW1,black_coal
VP6,NSW1,black_coal
VPGS,VIC1,gas_ocgt
VPGS1,VIC1,gas_ocgt
VPGS2,VIC1,gas_ocgt
VPGS3,VIC1,gas_ocgt
VPGS4,VIC1,gas_ocgt
VPGS5,VIC1,gas_ocgt
VPGS6,VIC1,gas_ocgt
W/HOE#1,QLD1,hydro
W/HOE#2,QLD1,hydro
WARWSF1,QLD1,solar
WARWSF2,QLD1,solar
WATERLWF,SA1,wind
WAUBRAWF,VIC1,wind
WDLNGN01,NSW1,biomass
WELLSF1,NSW1,solar
WEMENSF1,VIC1,solar
WESTCBT1,NSW1,distillate
WESTILL1,NSW1,distillate
WGWF1,SA1,wind
WHILL1,QLD1,wind
WHIT1,QLD1,biomass
WHITSF1,QLD1,solar
WILGAPK,NSW1,gas_recip
WILGB01,NSW1,gas_recip
WILLHOV1,VIC1,hydro
WING1_1,SA1,biomass
WING2_1,SA1,biomass
WINGF1_1,SA1,biomass
WINGF2_1,SA1,biomass
WIVENSH,QLD1,hydro
WKIEWA1,VIC1,hydro
WKIEWA2,VIC1,hydro
WOLLERT1,VIC1,biomass
WONWP,VIC1,wind
WOODLWN1,NSW1,wind
WOOLNTH1,TAS1,wind
WOYWOY1,NSW1,biomass
WPWF,SA1,wind
WRSF1,NSW1,solar
WRWF1,NSW1,wind
WW7,NSW1,black_coal
WW8,NSW1,black_coal
WYANGALA,NSW1,hydro
WYANGALB,NSW1,hydro
WYNDW,VIC1,biomass
YABULU,QLD1,gas_ccgt
YABULU2,QLD1,gas_ccgt
YAMBUKWF,VIC1,wind
YARANSF1,QLD1,solar
YARWUN_1,QLD1,gas_ccgt
YATSF1,VIC1,solar
YAWWF1,VIC1,wind
YENDWF1,VIC1,wind
YSWF1,VIC1,wind
YWNGAHYD,VIC1,hydro
YWPS1,VIC1,brown_coal
YWPS2,VIC1,brown_coal
YWPS3,VIC1,brown_coal
YWPS4,VIC1,brown_coal
